team_id,slug,rawscore,league_slug,league_balance_factor,ranking_raw_balanced,league_weight,rank
99566404853854212,bilibili-gaming,2.10677455533024,lpl,1,0.7590454007583713,1.5,1.138568101137557
99566404852189289,jd-gaming,1.8901425527557327,lpl,1,0.7406483451306501,1.5,1.1109725176959753
99566404579461230,kt-rolster,1.8728251282981976,lck,1,0.7391776962085707,1.5,1.108766544312856
98926509885559666,team-liquid,2.043614774660146,lcs,1,0.7536816780183633,1.4,1.0551543492257085
100205573495116443,geng,1.187525012732914,lck,1,0.6809799036483408,1.5,1.0214698554725112
103461966951059521,evil-geniuses,1.6342710783299605,lcs,1,0.7189189529235177,1.4,1.0064865340929248
99566404850008779,lng-esports,1.0119882520283352,lpl,1,0.6660727822950153,1.5,0.999109173442523
100725845018863243,dwg-kia,0.9306074821142327,lck,1,0.6591616771335256,1.5,0.9887425157002884
106972778172351142,nrg-esports,1.2198378414312236,lcs,1,0.683724008397349,1.4,0.9572136117562886
98767991954244555,gam-esports,1.7599616309024984,vcs,1,0.7295929810452894,1.3,0.9484708753588762
99294153824386385,golden-guardians,1.1249220386686072,lcs,1,0.6756634666370285,1.4,0.9459288532918398
104367068120825486,psg-talon,3.4609001648066657,pcs,0.8313472662878283,0.7266323528002369,1.3,0.9446220586403079
99566404854685458,top-esports,0.48728107126815157,lpl,1,0.6215130354524875,1.5,0.9322695531787313
98767991935149427,rainbow7,3.1434470456591037,lla,1,0.8470828155708436,1.1,0.9317910971279281
98767991892579754,royal-never-give-up,0.42781804568120246,lpl,1,0.6164632525186872,1.5,0.9246948787780307
107581284487120142,six-karma,2.9686993064343525,lla,1,0.83224270034719094,1.1,0.9154669703819102
98767991926151025,g2-esports,3.786847660119628,lec,0.7157853551872768,0.6454396695320151,1.4,0.9036155373448211
98767991877340524,cloud9,0.6989193905061635,lcs,1,0.6394860121397155,1.4,0.8952804169956016
100205573496804586,hanwha-life-esports,0.1166014761426375,lck,1,0.5900337846929427,1.5,0.885050677039414
98767991853197861,t1,0.09000564089026736,lck,1,0.5877751846025184,1.5,0.8816627769037777
99566404853058754,weibo-gaming,0.0770675659179973,lpl,1,0.5866764435017033,1.5,0.880014665252555
108573042084687884,team-whales,1.0908304113993617,vcs,1,0.6727683008450023,1.3,0.874598791098503
99566404845279652,lpl12,-0.0301209138434185,lpl,1,0.5775736682820383,1.5,0.8663605024230574
106269804045322803,mega-bank-beyond-gaming,2.393763627015423,pcs,0.8313472662878283,0.6512919096842303,1.3,0.8466794825894994
98767991882270868,edward-gaming,-0.2403761318532067,lpl,1,0.5597181488030344,1.5,0.8395772232045515
98767991887166787,lpl14,-0.26738515140988167,lpl,1,0.5574244598312793,1.5,0.8361366897469189
99566408221961358,red-kalunga,2.032866285566359,cblol-brazil,1,0.7527688832815638,1.1,0.8280457716097203
99566408217955692,pain-gaming,1.9896573826319868,cblol-brazil,1,0.7490994504117685,1.1,0.8240093954529454
104841890701948065,estral-esports,1.974322003350098,lla,1,0.747797122859199,1.1,0.8225768351451189
105397404796640412,loud,1.9081473001240188,cblol-brazil,1,0.7421773636272756,1.1,0.8163950999900033
99566408562477641,infinity,1.7951254434955186,lla,1,0.7325792001111178,1.1,0.8058371201222296
99566408217116828,intz,1.7600910226222533,cblol-brazil,1,0.7296039693879064,1.1,0.8025643663266971
109480056092207899,fluxo,1.753183579829458,cblol-brazil,1,0.7290173681111138,1.1,0.8019191049222253
99566404848691211,invictus-gaming,-0.6331631127984712,lpl,1,0.5263614708772538,1.5,0.7895422063158808
98767991866488695,fnatic,2.3897807981713814,lec,0.7157853551872768,0.5605165953366693,1.4,0.784723233471337
100725845022060229,liiv-sandbox,-0.6814922338706837,lck,1,0.5222572133426424,1.5,0.7833858200139636
107251245690956393,saigon-buffalo-esports,0.19114789876723995,vcs,1,0.5963644960724893,1.3,0.7752738448942361
107565493716773932,nativz,3.1819765037850978,nlc,1,0.8503548556019838,0.9,0.7653193700417854
99566408219409348,vivo-keyd,1.3392904888097632,cblol-brazil,1,0.6938682944335072,1.1,0.7632551238768579
98767991860392497,tsm,-0.46683402724090617,lcs,1,0.540486648150903,1.4,0.7566813074112642
101388912911039804,lpl15,-0.9160533718306079,lpl,1,0.5023375604203271,1.5,0.7535063406304906
98926509883054987,dignitas,-0.6063661456223545,lcs,1,0.5286371517089614,1.4,0.740092012392546
107251374793416561,cerberus-esports,-0.13410164420233237,vcs,1,0.568743305002882,1.3,0.7393662965037465
99566404585387054,drx,-1.0284982684392925,lck,1,0.4927883941227397,1.5,0.7391825911841096
107597875833524424,diamant-esports,2.8304963207271965,esports_balkan_league,1,0.8205060779379639,0.9,0.7384554701441676
99566406490127625,taipei-j-team,1.1908968581557045,pcs,0.8313472662878283,0.5663688354888843,1.3,0.7362794861355496
105553606349477427,zero-tenacity,2.7221876141006676,ultraliga,1,0.8113081696091172,0.9,0.7301773526482055
107251295460371069,team-secret,-0.23760416443679166,vcs,1,0.5599535527976057,1.3,0.7279396186368875
108404211655217274,partizan-esports,2.6247679196160365,esports_balkan_league,1,0.8030349896663109,0.9,0.7227314906996799
109637393694097670,team-heretics-lec,1.5409095168615725,lec,0.7157853551872768,0.508916517510443,1.4,0.7124831245146201
107450819235010833,bkrog-gamerorigin,2.4779057579146957,lfl,1,0.7905630034116591,0.9,0.7115067030704932
108203154514683518,t1-rookies,2.4749347729656397,lck_academy,1,0.7903106982363972,0.9,0.7112796284127575
105559480124455983,sk-gaming-prime,2.440005406174384,primeleague,1,0.787344389028787,0.9,0.7086099501259083
99294153828264740,100-thieves,-0.9286155751177321,lcs,1,0.5012707394985176,1.4,0.7017790352979246
107258254469504696,team-flash,-0.49386039155275485,vcs,1,0.5381914862092173,1.3,0.6996489320719825
101388912914513220,lpl17,-1.3487245511560257,lpl,1,0.4655937937562868,1.5,0.6983906906344302
107416483509696259,eintracht-spandau,2.3027999892251243,primeleague,1,0.7756924832252016,0.9,0.6981232349026815
107565477822627354,verdant,2.175114077991735,nlc,1,0.7648490031118281,0.9,0.6883641028006453
109642690191894407,ruddy-esports,2.058218860366197,nlc,1,0.7549219018723334,0.9,0.6794297116851001
105515219038427019,karmine-corp,2.0311352533206097,lfl,1,0.7526218787017234,0.9,0.677359690831551
107598699275015260,leviatan-esports,0.40231993873786226,lla,1,0.614297874890897,1.1,0.6757276623799868
99566404846951820,lgd-gaming,-1.550577129601093,lpl,1,0.4484518522604744,1.5,0.6726777783907116
101383793572656373,excel,1.0691258100492302,lec,0.7157853551872768,0.48023834624388834,1.4,0.6723336847414436
110418022381234710,spike-syndicate,1.912143282656717,esports_balkan_league,1,0.7425167147483832,0.9,0.6682650432735449
107700199633958891,ctbc-flying-oyster,0.3837381751255899,pcs,0.8313472662878283,0.5093829759565239,1.3,0.6621978687434812
99566404855553726,funplus-phoenix,-1.6430792482806542,lpl,1,0.44059628797262335,1.5,0.660894431958935
105549995617170853,kabum-academy,1.802933080822138,cblol_academy,1,0.7332422486750967,0.9,0.659918023807587
105550005698683818,liberty-academy,1.8001057308080708,cblol_academy,1,0.7330021414200758,0.9,0.6597019272780682
99566404856367466,lpl11,-1.656000189649436,lpl,1,0.43949900191008856,1.5,0.6592485028651328
109800832177252614,szaty-bobra,1.6844697950579812,ultraliga,1,0.7231819822687227,0.9,0.6508637840418504
105504044166670507,unicorns-of-love-sexy-edition,1.668582685806715,primeleague,1,0.7218328001110277,0.9,0.6496495200999249
105520796734358045,team-7am,1.656658545207689,elite_series,1,0.720820165434221,0.9,0.648738148890799
107467834753797729,bisons-eclub,1.5658979139321525,superliga,1,0.7131124936103921,0.9,0.6418012442493529
99566404847770461,lpl13,-1.8237870069960431,lpl,1,0.4252500295715617,1.5,0.6378750443573425
109642680932009857,nord-esports,1.491192357062594,nlc,1,0.7067682680615539,0.9,0.6360914412553985
107760667929003738,frank-esports,0.08218316534662111,pcs,0.8313472662878283,0.4880930217135332,1.3,0.6345209282275932
106827844148688268,sg-academy,1.453961192817977,ljl_academy,1,0.7036064831380293,0.9,0.6332458348242264
109480204628225868,los-grandes,-0.07117664652657855,cblol-brazil,1,0.574087089249242,1.1,0.6314957981741662
98767991930907107,immortals-progressive,-1.5200830788628172,lcs,1,0.45104150079383765,1.4,0.6314581011113727
107422385694193066,barca-esports,1.4170990928221603,superliga,1,0.7004760402850883,0.9,0.6304284362565794
102747101565183056,nongshim-redforce,-1.894032619827461,lck,1,0.4192845561811817,1.5,0.6289268342717725
107581765633427097,fuego,3.054708586583628,north_regional_league,0.8297442701568742,0.6966092072561562,0.9,0.6269482865305406
103461966965149786,mad-lions,0.5320060400873969,lec,0.7157853551872768,0.44758861177617204,1.4,0.6266240564866408
108203164850614211,ns-redforce-academy,1.3583972218820404,lck_academy,1,0.6954908969438349,0.9,0.6259418072494515
102787200136756173,berlin-international-gaming,1.326684820825914,primeleague,1,0.6927977823560328,0.9,0.6235180041204296
105550026570060790,dwg-kia-challengers,1.316175845759623,lck_challengers_league,1,0.6919053278867612,0.9,0.622714795098085
100205576309502431,furia,-0.17238506000965992,cblol-brazil,1,0.5654921596418251,1.1,0.6220413756060077
105505619546859895,fredit-brion,-1.9846976885897725,lck,1,0.41158499981975377,1.5,0.6173774997296306
110424394375218208,a-one-man-army,1.2393941721519899,elite_series,1,0.6853847921221373,0.9,0.6168463129099236
107128093558481418,zennit-gaming,1.2261553231070583,elite_series,1,0.6842605083624337,0.9,0.6158344575261904
103461966986776720,lpl16,-2.001647835063169,lpl,1,0.4101455412731715,1.5,0.6152183119097572
103935468920814040,gamersorigin,1.211712132492577,lfl,1,0.6830339482142624,0.9,0.6147305533928362
107467803833323099,team-heretics-sl,1.2048415553385952,superliga,1,0.6824504776808501,0.9,0.614205429912765
105550033967461806,drx-challengers,1.1543378032705272,lck_challengers_league,1,0.6781615437968301,0.9,0.6103453894171471
108203159356403647,kwangdong-freecs-academy,1.0954681270233115,lck_academy,1,0.6731621499130318,0.9,0.6058459349217287
105515345386578249,solary,1.0665846266675238,lfl,1,0.670709274269296,0.9,0.6036383468423665
98926509892121852,flyquest,-1.7565410260475418,lcs,1,0.43096076500099006,1.4,0.603345071001386
107416342401528388,forsaken,1.0547997209205313,ultraliga,1,0.669708463844159,0.9,0.6027376174597432
105520786527322647,krc-genk-esports,1.0464026881907733,elite_series,1,0.668995362010629,0.9,0.6020958258095661
109539776003058530,alior-bank-team,1.0359147850688415,ultraliga,1,0.6681046970356516,0.9,0.6012942273320864
106806773698472633,team-aze,-0.394527803129781,lla,1,0.5466271149858773,1.1,0.6012898264844652
107563714667537640,team-bds,0.14020351793385977,lec,0.7157853551872768,0.4237722322133726,1.4,0.5932811250987217
107467827374313054,finetwork-koi,0.8479723210514507,superliga,1,0.6521440452194466,0.9,0.586929640697502
105593951536470384,gtz-bulls,3.65112417857419,liga_portuguesa,0.7320695958220451,0.6516856590109242,0.9,0.5865170931098318
109539873500788632,exeed,0.8277863354749246,ultraliga,1,0.6504297892686252,0.9,0.5853868103417627
102787200120306562,mousesports,0.8023764339618612,primeleague,1,0.6482719023171347,0.9,0.5834447120854213
105549998884468136,pain-academy,0.7801235387713097,cblol_academy,1,0.6463821180478063,0.9,0.5817439062430257
102787200126663579,giants,0.7697783425417826,superliga,1,0.6455035721808408,0.9,0.5809532149627566
102787200151698443,vitalitybee,0.743372740429468,lfl,1,0.6432611272734838,0.9,0.5789350145461355
106827832203113865,shg-academy,0.7287869897568663,ljl_academy,1,0.6420224604869197,0.9,0.5778202144382277
109828279319224248,mgn-box-esports,-1.6252529601442618,vcs,1,0.44211015116265784,1.3,0.5747431965114552
101383793567806688,sk-gaming,-0.09013892172116436,lec,0.7157853551872768,0.4097704770891535,1.4,0.5736786679248148
105550001032913831,red-academy,0.6207340802857967,cblol_academy,1,0.632846275238885,0.9,0.5695616477149965
107700204561086446,deep-cross-gaming,-0.6832828225614529,pcs,0.8313472662878283,0.4340506900372207,1.3,0.5642658970483869
109695910533747910,raad,3.0206259768579673,arabian_league,0.7412746807781349,0.620189294720995,0.9,0.5581703652488955
99566408358330419,isurus,-0.8571279444707949,lla,1,0.5073416888599969,1.1,0.5580758577459966
109485335453835911,vivo-keyd-stars-academy,0.459343179092332,cblol_academy,1,0.6191404637623787,0.9,0.5572264173861409
105532791598779236,ucam-esports-club,0.44766282540367336,superliga,1,0.6181485322194489,0.9,0.556333678997504
110506938087991033,fl-academy,0.44720719656567587,ljl_academy,1,0.6181098388178341,0.9,0.5562988549360507
107581759470356115,saprissa-esports,1.8495179803129314,north_regional_league,0.8297442701568742,0.6116861330608103,0.9,0.5505175197547293
107597870621708485,cyber-wolves-esports,0.34797469569626593,esports_balkan_league,1,0.6096827097839115,0.9,0.5487144388055204
104710682193583854,topo-centras-iron-wolves,0.31048586021689173,ultraliga,1,0.6064990426269994,0.9,0.5458491383642995
99566404581868574,kwangdong-freecs,-2.548425974480114,lck,1,0.36371146077107314,1.5,0.5455671911566097
109692074894483834,sem9-wpe,-0.9351492692605504,pcs,0.8313472662878283,0.41626877645038024,1.3,0.5411494093854944
105550054006182911,ns-challengers,0.24553407253971202,lck_challengers_league,1,0.60098313714297,0.9,0.5408848234286731
106827827857159558,v3-academy,0.2142528510596121,ljl_academy,1,0.5983266396502944,0.9,0.538493975685265
107582178455767077,pirate-dream,1.6174856847282983,north_regional_league,0.8297442701568742,0.5953361086322061,0.9,0.5358024977689855
105521408363571548,illuminar-gaming,0.1790141630269349,ultraliga,1,0.5953340619319487,0.9,0.5358006557387539
103877625775457850,movistar-riders,0.17753004482438917,superliga,1,0.5952080260517193,0.9,0.5356872234465474
105550047979361273,hle-challengers,0.171559744256449,lck_challengers_league,1,0.5947010097736195,0.9,0.5352309087962576
106827839261303409,cga-academy,0.1561780363907137,ljl_academy,1,0.5933947478552866,0.9,0.534055273069758
107581689894520368,bandits,1.574994248559,north_regional_league,0.8297442701568742,0.5923419736234391,0.9,0.5331077762610952
101383793574360315,rogue,-0.6068005115358907,lec,0.7157853551872768,0.3783643277338289,1.4,0.5297100588273604
107564167676290839,rebels-gaming,0.08520038091560986,superliga,1,0.5873671071531626,0.9,0.5286303964378464
105550049871017396,kt-challengers,0.07720322976499919,lck_challengers_league,1,0.5866879644926479,0.9,0.5280191680433831
107565448721890834,domino-esports,0.04247842543739409,nlc,1,0.5837390273583158,0.9,0.5253651246224843
107575082591536093,entropiq,3.544386585841614,hitpoint_masters,0.6505534589908389,0.5732233623638275,0.9,0.5159010261274448
105520822049210915,mcon-lg-ultragear,-0.08583291325250803,elite_series,1,0.5728424340226491,0.9,0.5155581906203842
105594135137147298,white-dragons,2.285133833247672,liga_portuguesa,0.7320695958220451,0.5667625848155784,0.9,0.5100863263340206
109523293035238887,aegis,-0.17808472238295173,lfl,1,0.5650081267912096,0.9,0.5085073141120886
109692071893352727,hell-pigs,-1.29967390985562,pcs,0.8313472662878283,0.39053313065759404,1.3,0.5076930698548723
105503948999800557,e-wie-einfach-e-sports,-0.21940770034312201,primeleague,1,0.5614988524679254,0.9,0.5053489672211329
105549997263803379,loud-academy,-0.23805015688195189,cblol_academy,1,0.5599156777480948,0.9,0.5039241099732853
107582157086477662,descuydado-esports,1.1141207874879746,north_regional_league,0.8297442701568742,0.5598667859431182,0.9,0.5038801073488064
107179740624168899,heet,-0.341657956185305,elite_series,1,0.5511169849206397,0.9,0.4960052864285757
99322214689444546,schalke-04,-0.3539725431353987,primeleague,1,0.5500711923393918,0.9,0.49506407310545264
107582184905264520,waia-snikt,0.968544872171509,north_regional_league,0.8297442701568742,0.5496088614346204,0.9,0.4946479752911584
105550042327365041,gen-challengers,-0.37068546933402036,lck_challengers_league,1,0.5486518792678049,0.9,0.49378669134102443
108403526900459473,uniq,-0.4864993941489651,nlc,1,0.5388166047378912,0.9,0.48493494426410205
109696092218588987,nigma-galaxy,1.6715983816482205,arabian_league,0.7412746807781349,0.5352662205256492,0.9,0.4817395984730843
99566405124618295,tl-academy,2.5258435530209944,north_american_challenger_league,0.6694073092589535,0.5319338267581769,0.9,0.4787404440823592
108203161924300737,drx-academy,-0.61311213097502,lck_academy,1,0.5280642618943363,0.9,0.4752578357049027
102787200132955066,for-the-win-esports,1.654936203602772,liga_portuguesa,0.7320695958220451,0.5275834498801316,0.9,0.4748251048921185
107581750701049485,janus-esports,0.5770686725451319,north_regional_league,0.8297442701568742,0.5220237125182541,0.9,0.46982134126642866
107251231972989211,sbtc-esports,-2.5819836121139006,vcs,1,0.36086164302047846,1.3,0.469120135926622
105550036134585264,bro-challengers,-0.8079452312966917,lck_challengers_league,1,0.5115184360600097,0.9,0.46036659245400874
105514907449611976,team-bds-academy,-0.8187789526954196,lfl,1,0.5105984031338539,0.9,0.45953856282046845
109674814051390025,primate,2.4932529349396755,south_regional_league,0.6444623503330893,0.5103280380277195,0.9,0.4592952342249476
105550059790656435,t1-challengers,-0.8407232113535235,lck_challengers_league,1,0.5087348292276698,0.9,0.4578613463049028
108203169709977541,fredit-brion-academy,-0.8923547686013056,lck_academy,1,0.5043501186606951,0.9,0.4539151067946256
109485342651298305,fluxo-academy,-0.8941215671991186,cblol_academy,1,0.5042000766922848,0.9,0.45378006902305634
106827765448944398,dfm-academy,-0.9156946592394883,ljl_academy,1,0.5023680233963175,0.9,0.45213122105668574
109696073114910519,anubis-gaming,1.1293206867633385,arabian_league,0.7412746807781349,0.5011291212693291,0.9,0.45101620914239615
109696126554266494,geekay-esports,1.0739026163068757,arabian_league,0.7412746807781349,0.4976404803209536,0.9,0.44787643228885826
106827823550343961,axz-academy,-0.9915434481878264,ljl_academy,1,0.4959267110648306,0.9,0.44633403995834753
103877589042434434,gamerlegion,-1.0317979848602075,primeleague,1,0.49250817206030273,0.9,0.4432573548542725
105549991104165282,furia-academy,-1.048186309076331,cblol_academy,1,0.4911164251869595,0.9,0.4420047826682636
102787200129022886,esuba,2.0072338950370265,hitpoint_masters,0.6505534589908389,0.48830028816848164,0.9,0.4394702593516335
107423083507599175,vanir,-1.082861193805492,nlc,1,0.4881717273783899,0.9,0.4393545546405509
103877675241047720,ldlc-ol,-1.0913213401983468,lfl,1,0.487453265738566,0.9,0.4387079391647094
107564135791716115,guasones,-1.0918656787307413,superliga,1,0.4874070388369921,0.9,0.4386663349532929
109539675734129088,northern-lions-esports,-1.1260879032148248,elite_series,1,0.4845007823280005,0.9,0.4360507040952004
107581212180071788,peek-gaming,-0.033014478453383,north_regional_league,0.8297442701568742,0.47903454845739496,0.9,0.43113109361165547
110424397251619481,myth-esports,-1.2536561329353684,elite_series,1,0.47366729609047387,0.9,0.4263005664814265
