team_id,slug,rawscore,league_slug,league_balance_factor,ranking_raw_balanced,league_weight,rank
107581296208168309,tomorrow-esports,-0.11156146194192222,north_regional_league,0.8297442701568742,0.4734997797063684,0.9,0.4261498017357316
110425157952111645,fourth-wall,-1.3200429979731958,nlc,1,0.46802951942527,0.9,0.421226567482743
102787200124959636,crvena-zvezda-esports,-1.353523490746046,esports_balkan_league,1,0.4651862530534244,0.9,0.41866762774808197
109696047948627764,gng-esports,0.5010378209947606,arabian_league,0.7412746807781349,0.4615778825735529,0.9,0.41542009431619764
107581300297680248,zylant-esports,4.944102354926473,NA,0.4594212863182647,0.4594212863182647,0.9,0.4134791576864382
106827848618374543,bc-academy,-1.424406131775843,ljl_academy,1,0.45916668127008897,0.9,0.4132500131430801
108203173414485265,hle-academy,-1.5178688166178138,lck_academy,1,0.451229542750758,0.9,0.4061065884756822
102787200149928963,we-love-gaming,4.005152989569666,greek_legends,0.4858275069092817,0.4470883664665817,0.9,0.40237952981992353
110428362822825796,disguised,1.0319847526039228,north_american_challenger_league,0.6694073092589535,0.447010752562831,0.9,0.40230967730654793
107456355516438414,eintracht-frankfurt,-1.5684680413691492,primeleague,1,0.4469325010329734,0.9,0.40223925092967605
106382545123328648,dynamo-eclot,1.221340980037988,hitpoint_masters,0.6505534589908389,0.4448820625560825,0.9,0.40039385630047425
106857734387052095,aoe-esports,0.9404885978152595,north_american_challenger_league,0.6694073092589535,0.44180936757280576,0.9,0.3976284308155252
104710678170825211,sinners-esports,1.1635180717022853,hitpoint_masters,0.6505534589908389,0.44168752035857756,0.9,0.3975187683227198
107574959289974368,odivelas-sports-club,0.22850924773016765,liga_portuguesa,0.7320695958220451,0.4389030557453878,0.9,0.395012750170849
105549993449477104,intz-academy,-1.6687265353230702,cblol_academy,1,0.438418241512211,0.9,0.3945764173609899
105536918475957734,macko-esports,4.869349143808666,pg_nationals,0.44106547311563005,0.43826546930455373,0.9,0.3944389223740984
109675484017801229,team-bliss,4.264661630979399,lco,0.45939914869594295,0.4328917282282551,0.9,0.3896025554054296
101383792559569368,all-knights,-2.666498848059387,lla,1,0.3536843493676428,1.1,0.38905278430440715
105521412995449549,team-esca-gaming,-1.7411087033242656,ultraliga,1,0.4322713252886254,0.9,0.3890441927597629
105550051809743868,lsb-challengers,-1.7455784317687246,lck_challengers_league,1,0.43189174220830356,0.9,0.3887025679874732
99566405126602853,fly-academy,0.7001990173309519,north_american_challenger_league,0.6694073092589535,0.42814935508291035,0.9,0.38533441957461934
99566408356697119,furious-gaming,0.9415719104653183,south_regional_league,0.6444623503330893,0.42540496383237364,0.9,0.38286446744913627
108361552741927561,cincinnati-fear,0.6418838000285353,north_american_challenger_league,0.6694073092589535,0.4248342442275147,0.9,0.38235081980476326
99566408222831088,liberty,-2.7507420695298728,cblol-brazil,1,0.3465301560202497,1.1,0.3811831716222747
109485351596724390,los-grandes-academy,-1.880976230599599,cblol_academy,1,0.4203933448923027,0.9,0.3783540104030724
108203166973601408,liiv-sandbox-academy,-1.9010177281148866,lck_academy,1,0.41869135931182616,0.9,0.37682222338064353
105913238372341488,wildcard-gaming,0.5266448832224784,north_american_challenger_league,0.6694073092589535,0.41828312769670223,0.9,0.37645481492703203
101383793569248484,astralis,-2.421583622868468,lec,0.7157853551872768,0.26804966419851534,1.4,0.37526952987792145
106806779752531762,globant-emerald-team,0.762760999390184,south_regional_league,0.6444623503330893,0.4156186920222153,0.9,0.37405682281999375
104270958001747936,one-breath-gaming,4.632623988709482,lcl,0.4265151212702022,0.4152330710643778,0.9,0.37370976395794003
99566406332987990,the-chiefs,3.757221632301237,lco,0.45939914869594295,0.4130946731901871,0.9,0.3717852058711684
109676337359108345,eclipse-gaming,0.6593940219286679,south_regional_league,0.6444623503330893,0.40996144587570993,0.9,0.3689653012881389
107598805167594304,wap-esports,0.6335672599770197,south_regional_league,0.6444623503330893,0.40854795432245194,0.9,0.36769315889020676
105550024238752685,kwangdong-freecs-challengers,-2.0382528971422254,lck_challengers_league,1,0.40703692687030657,0.9,0.3663332341832759
105521419784127190,komilfriends,-2.057417395559939,ultraliga,1,0.4054094187492625,0.9,0.36486847687433627
105514967858969605,gameward,-2.136917751215077,lfl,1,0.39865800414740477,0.9,0.3587922037326643
103461966971048042,eg-academy,0.1383686624387934,north_american_challenger_league,0.6694073092589535,0.3962103519452755,0.9,0.35658931675074795
109697689430777005,ankora-gaming,-2.2373936924511013,esports_balkan_league,1,0.39012527833497074,0.9,0.35111275050147367
105515109012592449,izidream,-2.2442307923416793,lfl,1,0.38954465079368217,0.9,0.35059018571431394
105521706535388095,anorthosis-famagusta-esports,2.5191849125655534,greek_legends,0.4858275069092817,0.38578034693716223,0.9,0.347202312243446
99322214695067838,team-vitality,-2.766852885104104,lec,0.7157853551872768,0.2470618876125616,1.4,0.34588664265758623
107467794614674479,fnatictq,-2.3350712743584894,superliga,1,0.38183019779942756,0.9,0.3436471780194848
107599485973747723,grypciocraft-esports,-2.3815169814980157,ultraliga,1,0.3778858855659623,0.9,0.3400972970093661
102141671183409133,maryville-university,-0.22046102156748038,north_american_challenger_league,0.6694073092589535,0.37581155664424065,0.9,0.3382304009798166
103535282143744679,dark-passage-akademi,2.7674509245718752,NA,0.4594212863182647,0.37449821212291867,0.9,0.3370483909106268
107598788926820994,pampas,2.702879050904795,NA,0.4594212863182647,0.371978910253134,0.9,0.3347810192278206
99566408221114231,kabum-esports,-3.305332256268208,cblol-brazil,1,0.2994326524438594,1.1,0.32937591768824537
107599040773840060,meta-gaming,-0.24155022612654545,south_regional_league,0.6444623503330893,0.36065301584616727,0.9,0.32458771426155053
109696115986547257,fox-gaming,-1.1297904289715663,arabian_league,0.7412746807781349,0.35891508385576737,0.9,0.3230235754701906
107599089191671351,santiago-wanderers,2.3655693098186847,NA,0.4594212863182647,0.3588186128487847,0.9,0.3229367515639062
103535282158162659,fastpay-wildcats-akademi,2.312797376967141,NA,0.4594212863182647,0.3567596911921126,0.9,0.32108372207290137
108517492697602721,dewish-team,-3.3596111159183826,pcs,0.8313472662878283,0.24510039885633575,1.3,0.3186305185132365
107456994699991548,atleta-esport,2.6021120532784825,pg_nationals,0.44106547311563005,0.3533423951092079,0.9,0.3180081555982871
103878020539746273,egn-esports,-1.2283482643188721,liga_portuguesa,0.7320695958220451,0.34833080608705347,0.9,0.31349772547834814
104843437139220481,undead-bk,-0.4763084021851086,south_regional_league,0.6444623503330893,0.3478047656652778,0.9,0.31302428909875
99566405130451785,c9-academy,1.9534557521895204,NA,0.4594212863182647,0.3427398095349496,0.9,0.30846582858145466
107598712583969458,ebro-gaming,-0.5828214625056952,south_regional_league,0.6444623503330893,0.34197533527223506,0.9,0.30777780174501157
108352305932141947,dsyre,2.2942667917647115,pg_nationals,0.44106547311563005,0.3418115472356376,0.9,0.30763039251207386
107598683861013570,boca-juniors-gaming,1.8810881215459507,NA,0.4594212863182647,0.3399163525584304,0.9,0.30592471730258736
107598878262940546,malvinas-gaming,-0.6381082121208388,south_regional_league,0.6444623503330893,0.3389495067253036,0.9,0.30505455605277326
102235771678061291,fastpay-wildcats,3.1148008758241827,turkiye-sampiyonluk-ligi,0.39255928014865543,0.3315752331782615,0.9,0.29841770986043537
100285330168091787,detonation-focusme,4.0864882418665855,ljl-japan,0.29210589116322855,0.27083146070921366,1.1,0.29791460678013504
106421708401759879,black-star-gaming,2.288041229200497,lcl,0.4265151212702022,0.33030999686903184,0.9,0.2972789971821287
105536738266035235,cyberground-gaming,1.985243566131334,pg_nationals,0.44106547311563005,0.3302365767889378,0.9,0.29721291911004405
106371141659311452,valiance-pro-game,-2.9484778852834426,esports_balkan_league,1,0.3297378226679321,0.9,0.2967640404011389
107598764318774383,kru-esports,1.613733211916627,NA,0.4594212863182647,0.32948537564117436,0.9,0.29653683807705694
98767991921462763,dire-wolves,1.5804653130119775,lco,0.45939914869594295,0.3281715989948411,0.9,0.295354439095357
99322214684939974,unicorns-of-love,2.1903845155471813,lcl,0.4265151212702022,0.32677277545698363,0.9,0.29409549791128525
109631326144414089,19-esports,1.5115056542928986,NA,0.4594212863182647,0.32549691963952854,0.9,0.2929472276755757
107598785733448849,river-plate-gaming,1.506226589667638,NA,0.4594212863182647,0.32529095446265127,0.9,0.29276185901638613
107693836459380354,sampi,-0.9570803244335724,hitpoint_masters,0.6505534589908389,0.3245308214757137,0.9,0.29207773932814235
106269859169658575,impunity-esports,-3.6665583827307042,pcs,0.8313472662878283,0.22342974821705333,1.3,0.29045867268216935
108361575122450254,team-fish-taco,-1.165636777564157,north_american_challenger_league,0.6694073092589535,0.32208008561649815,0.9,0.28987207705484835
105593182576105603,brute,-1.0301490423644712,hitpoint_masters,0.6505534589908389,0.32049399404059625,0.9,0.28844459463653666
99566405128626825,100-academy,1.3098431339848369,NA,0.4594212863182647,0.3176289620346896,0.9,0.28586606583122065
103461966981927044,dig-academy,1.2688958971906297,NA,0.4594212863182647,0.31603138642847395,0.9,0.2844282477856266
110425005562048945,keypulse-esports,-1.7723776288349973,liga_portuguesa,0.7320695958220451,0.31450871777924316,0.9,0.28305784600131884
108439036582886702,byteway-esports,-1.8167926746918504,liga_portuguesa,0.7320695958220451,0.3117474521175963,0.9,0.2805727069058367
103535282140533402,besiktas-akademi,1.1049163076819797,NA,0.4594212863182647,0.3096336460038177,0.9,0.27867028140343597
100289931264192378,team-spirit,1.6448864417037912,lcl,0.4265151212702022,0.3070143032040689,0.9,0.276312872883662
107582173169864040,geekside-esports,0.9691344985695312,NA,0.4594212863182647,0.30433605517745543,0.9,0.2739024496597099
105521674055625312,gamespace-mediterranean-college-esports,0.46084118814006647,greek_legends,0.4858275069092817,0.30085727274181634,0.9,0.2707715454676347
107599144012469862,maze-gaming,0.8057062491493013,NA,0.4594212863182647,0.2979598255443678,0.9,0.268163842989931
103963715924353674,dragon-army,1.2862365337876067,lcl,0.4265151212702022,0.29402365375201095,0.9,0.26462128837680987
105537947396116202,nasr-esports-akademi,0.6647973084258163,NA,0.4594212863182647,0.29246219727878064,0.9,0.2632159775509026
106857761435870473,supernova,-1.8066828914486353,north_american_challenger_league,0.6694073092589535,0.2856378149836575,0.9,0.25707403348529173
99566405123587075,clg-academy,0.39495723599710386,NA,0.4594212863182647,0.2819342605718877,0.9,0.2537408345146989
103535282138043022,fenerbahce-espor-akademi,0.3003992076850596,NA,0.4594212863182647,0.27824503484556135,0.9,0.2504205313610052
107456352597333899,noneedorga,-3.564146070451847,primeleague,1,0.2774533876991617,0.9,0.24970804892924556
109631610813971977,mezexis-esports,0.25035622786387046,NA,0.4594212863182647,0.2762925845684774,0.9,0.24866332611162964
103535282135552642,papara-supermassive-blaze-akademi,0.2162863850617583,NA,0.4594212863182647,0.2749633337073801,0.9,0.24746700033664207
107599061926073885,newstar,0.21387396938292141,NA,0.4594212863182647,0.27486921218069604,0.9,0.24738229096262646
107598780504331406,maycam-evolve,0.07655715184159004,NA,0.4594212863182647,0.26951173228212016,0.9,0.24256055905390816
101383792887446028,mammoth,0.0338936518001966,lco,0.45939914869594295,0.26783428940733917,0.9,0.24105086046660526
103461966975897718,imt-academy,-0.0069831987850870695,NA,0.4594212863182647,0.2662523664067954,0.9,0.23962712976611586
109672446077514083,the-kings-moon,-0.02942257295090081,NA,0.4594212863182647,0.26537688372242735,0.9,0.2388391953501846
109671413728531527,pentagon-rejects,-0.531170471301691,greek_legends,0.4858275069092817,0.25992889000489783,0.9,0.23393600100440806
104251016988118464,galatasaray-espor-akademi,-0.18400503385082168,NA,0.4594212863182647,0.2593457766681552,0.9,0.23341119900133972
103535282124208038,pentanetgg,-0.19691486108932688,lco,0.45939914869594295,0.2588296211808863,0.9,0.23294665906279768
107179722233063345,cryptova,-2.355191723817028,hitpoint_masters,0.6505534589908389,0.24728936146105981,0.9,0.22256042531495385
110492173877838150,eternal-fire,0.5674149125594314,turkiye-sampiyonluk-ligi,0.39255928014865543,0.2466521589829155,0.9,0.22198694308462397
107598651997213225,9z-gaming,-0.5376333806886306,NA,0.4594212863182647,0.24554880122354192,0.9,0.22099392110118773
105594163014588871,boavista-fc,-2.9025734126199865,liga_portuguesa,0.7320695958220451,0.24424489729909374,0.9,0.21982040756918436
108319257932089006,osaka,-3.3975255660787123,north_regional_league,0.8297442701568742,0.2419561782487132,0.9,0.2177605604238419
109696138543579708,ebl-esports,-3.009785743136084,arabian_league,0.7412746807781349,0.24056688837139492,0.9,0.21651019953425543
105536643047197642,nasr-esports,0.19060500481065973,turkiye-sampiyonluk-ligi,0.39255928014865543,0.23409031864354304,0.9,0.21068128677918874
107598982142057588,cruzados-esports,-0.9486748932294458,NA,0.4594212863182647,0.22951182425052968,0.9,0.20656064182547673
105521293297166647,zerolag-esports,-1.270756384709628,greek_legends,0.4858275069092817,0.22941507996779845,0.9,0.2064735719710186
109668849651338559,fennel,0.6630721785417936,ljl-japan,0.29210589116322855,0.18590838651386773,1.1,0.2044992251652545
109669678317817381,fut-team,-0.07398263219389664,turkiye-sampiyonluk-ligi,0.39255928014865543,0.22526967039764004,0.9,0.20274270335787603
109697683685398040,magaza,-4.199336879081843,esports_balkan_league,1,0.22351103152967486,0.9,0.20115992837670738
99566405129589291,gg-academy,-1.1073346665406467,NA,0.4594212863182647,0.2233216389444107,0.9,0.20098947504996964
103535282119620510,fukuoka-softbank-hawks-gaming,0.5205572868854154,ljl-japan,0.29210589116322855,0.1823730865403313,1.1,0.20061039519436444
103535282146169523,info-yatrm-aurora-akademi,-1.2181560868282446,NA,0.4594212863182647,0.21899788936913575,0.9,0.19709810043222217
109631614501223948,war-legion-esports,-1.2609393617928641,NA,0.4594212863182647,0.2173286798744633,0.9,0.19559581188701697
105521637552587612,team-phantasma,-1.6545261744386714,greek_legends,0.4858275069092817,0.21358151925568347,0.9,0.19222336733011514
107067065368380132,wild-panther-esports,-1.6626387619778522,greek_legends,0.4858275069092817,0.2132468103995626,0.9,0.19192212935960634
109698026697016325,barcelona-bg,-1.4475078381977187,NA,0.4594212863182647,0.21004962345629308,0.9,0.1890446611106638
108078422885368642,panathinaikos-esports,-1.8785257179793873,greek_legends,0.4858275069092817,0.20433975383521594,0.9,0.18390577845169434
107581206998502078,atheris-esports,-1.7213914513104167,NA,0.4594212863182647,0.1993639261172984,0.9,0.17942753350556856
107582641798795198,spectacled-bears,-3.2560593698033253,south_regional_league,0.6444623503330893,0.195669762437024,0.9,0.1761027861933216
103495716886587312,besiktas,-0.9895292116125427,turkiye-sampiyonluk-ligi,0.39255928014865543,0.19474778199341153,0.9,0.17527300379407038
99566406064558732,papara-supermassive-blaze,-0.9936367359221133,turkiye-sampiyonluk-ligi,0.39255928014865543,0.19461084805535458,0.9,0.17514976324981912
101428372603715124,crest-gaming-act,-0.4850283609210487,ljl-japan,0.29210589116322855,0.15742799573080055,1.1,0.1731707953038806
99566406065437842,dark-passage,-1.0942262859038145,turkiye-sampiyonluk-ligi,0.39255928014865543,0.19125745993923868,0.9,0.17213171394531482
101428372605353526,sengoku-gaming,-0.6273336670934273,ljl-japan,0.29210589116322855,0.15389789484591673,1.1,0.16928768433050842
105537149834356301,anc-outplayed,-1.8732102732878326,pg_nationals,0.44106547311563005,0.1857118761950151,0.9,0.16714068857551362
99566405127798575,tsm-academy,-2.1248253860191255,NA,0.4594212863182647,0.1836237623536375,0.9,0.16526138611827376
105537226118106446,axolotl,-1.959035590497225,pg_nationals,0.44106547311563005,0.18249714853743784,0.9,0.16424743368369407
107648168744912288,dren-esports,-1.9918123444547169,pg_nationals,0.44106547311563005,0.18126944159852051,0.9,0.16314249743866846
105593161016793151,inside-games,-3.5933515230889257,hitpoint_masters,0.6505534589908389,0.17888474744433228,0.9,0.16099627269989905
108319669531442279,aguilas-doradas,-2.3113572504546536,NA,0.4594212863182647,0.17634613436858437,0.9,0.15871152093172594
110383487456480967,vertex-esc,-2.326882439620556,lco,0.45939914869594295,0.17573194364004438,0.9,0.15815874927603996
109695924147263860,triple-esports,-4.040219290536411,arabian_league,0.7412746807781349,0.17569973153191917,0.9,0.15812975837872725
103535282148790975,galakticos-akademi,-2.3295786732318016,NA,0.4594212863182647,0.17563521703158275,0.9,0.15807169532842447
109698030312834058,genbu-gaming,-2.35271265219286,NA,0.4594212863182647,0.17473263401606356,0.9,0.15725937061445722
101428372607057464,axiz,-1.2079888723543686,ljl-japan,0.29210589116322855,0.13949385392125088,1.1,0.15344323931337597
99566406066182955,galakticos,-1.8122877100197368,turkiye-sampiyonluk-ligi,0.39255928014865543,0.16731920147491874,0.9,0.15058728132742688
109675490370327425,ground-zero,-2.8206260388816413,lco,0.45939914869594295,0.15646923428578047,0.9,0.14082231085720243
109749493607708438,enemi3s,-2.6690139703865365,pg_nationals,0.44106547311563005,0.1559037468661852,0.9,0.1403133721795667
107599174108436104,rebirth-esports,-2.938994225835474,NA,0.4594212863182647,0.1518585840494574,0.9,0.13667272564451166
101428372598668846,burning-core,-1.9771900269091538,ljl-japan,0.29210589116322855,0.12041264219848975,1.1,0.13245390641833873
107582181197106556,skull-cracker-clan,-3.284449587622426,NA,0.4594212863182647,0.13838048144143714,0.9,0.12454243329729342
103535282113853330,5-ronin-akademi,-3.576224046205189,NA,0.4594212863182647,0.12699676439378182,0.9,0.11429708795440364
109674808371974726,newells-esports,-3.744338229509582,NA,0.4594212863182647,0.12043771085725709,0.9,0.10839393977153138
107437032053655867,kanga-esports,-4.009469768352649,lco,0.45939914869594295,0.11008817483972216,0.9,0.09907935735574995
103963753080578719,crowcrowd-moscow,-3.952001263225595,lcl,0.4265151212702022,0.1042895719481424,0.9,0.09386061475332816
107598704067400262,stone-movistar,-4.740753854394219,NA,0.4594212863182647,0.08156208894488925,0.9,0.07340588005040033
109631541326560210,reven-esports,-4.97464289086947,NA,0.4594212863182647,0.07243679873026362,0.9,0.06519311885723726
101428372602011186,v3-esports,-4.503058867028275,ljl-japan,0.29210589116322855,0.05775460036269151,1.1,0.06353006039896067
101978171843206569,vega-squadron,-5.550049186512635,lcl,0.4265151212702022,0.04640671760801873,0.9,0.04176604584721686
107581761958954646,vandals-esports,-5.955825764878971,NA,0.4594212863182647,0.03415548972198704,0.9,0.030739940749788332
105663527959374033,ctrl-play-team,-6.831260342139001,lcl,0.4265151212702022,0,0.9,0
