team_id,slug,rawscore,ranking_raw,league_slug,league_weight,rank
102747101565183056,nongshim-redforce,1.6388845509621495,0.8491549384179675,lck,1.5,1.2737324076269512
98767991882270868,edward-gaming,1.5853766879470443,0.8465101681092545,lpl,1.5,1.2697652521638818
98767991887166787,lpl14,1.2170800694236998,0.8283061153479808,lpl,1.5,1.2424591730219712
99566404847770461,lpl13,0.903055256330856,0.8127845928077763,lpl,1.5,1.2191768892116643
99566404854685458,top-esports,0.8140923962994878,0.8083873637365508,lpl,1.5,1.2125810456048263
101388912911039804,lpl15,0.7671012822096382,0.8060647013031231,lpl,1.5,1.2090970519546846
99566404856367466,lpl11,0.6878143382098219,0.8021457304539206,lpl,1.5,1.2032185956808807
103461966986776720,lpl16,0.5143744800759558,0.7935729981246484,lpl,1.5,1.1903594971869726
99566404848691211,invictus-gaming,0.15136053319228165,0.7756300556435468,lpl,1.5,1.1634450834653203
99566404852189289,jd-gaming,0.10246633577352458,0.7732133281886495,lpl,1.5,1.1598199922829742
103461966965149786,mad-lions,2.4482510143469214,0.8891600567427994,lec,1.3,1.1559080737656393
99566404850008779,lng-esports,-0.026051725842268284,0.7668609766959567,lpl,1.5,1.150291465043935
99566404585387054,drx,-0.029791596558847777,0.7666761235085505,lck,1.5,1.1500141852628258
107563714667537640,team-bds,2.3513253434121277,0.8843692442865427,lec,1.3,1.1496800175725055
98767991892579754,royal-never-give-up,-0.0399169143746331,0.7661756523924098,lpl,1.5,1.1492634785886147
98926509885559666,team-liquid,2.339066235221105,0.8837633048315179,lcs,1.3,1.1488922962809733
101383793572656373,excel,2.2603271503180267,0.8798714133944011,lec,1.3,1.1438328374127216
98767991853197861,t1,-0.16748573796332553,0.7598702195469682,lck,1.5,1.1398053293204522
99566404845279652,lpl12,-0.22053492426894078,0.7572481205705454,lpl,1.5,1.135872180855818
99566404846951820,lgd-gaming,-0.22519293419968997,0.757017885878514,lpl,1.5,1.1355268288177711
100725845018863243,dwg-kia,-0.2991167473484682,0.7533640022228062,lck,1.5,1.1300460033342092
101383793567806688,sk-gaming,1.7834667746855661,0.8563013044083915,lec,1.3,1.113191695730909
100725845022060229,liiv-sandbox,-0.5370734402541846,0.7416023514916056,lck,1.5,1.1124035272374084
109637393694097670,team-heretics-lec,1.726874877316486,0.8535040973916725,lec,1.3,1.1095553266091744
105505619546859895,fredit-brion,-0.5762088638014108,0.7396679777307361,lck,1.5,1.1095019665961041
99566404855553726,funplus-phoenix,-0.628950901015683,0.737061060425779,lpl,1.5,1.1055915906386686
101383793574360315,rogue,1.6524999698507818,0.8498279171838581,lec,1.3,1.1047762923390156
99566404853854212,bilibili-gaming,-0.794838894962962,0.7288615993327451,lpl,1.5,1.0932923989991177
99566404853058754,weibo-gaming,-0.8487765373405769,0.7261955860209814,lpl,1.5,1.089293379031472
98767991926151025,g2-esports,1.2669246567822925,0.8307698183865201,lec,1.3,1.0800007639024762
99566404579461230,kt-rolster,-1.0118148858032214,0.7181369763345153,lck,1.5,1.077205464501773
101388912914513220,lpl17,-1.262584376857576,0.7057420185301937,lpl,1.5,1.0586130277952905
98767991866488695,fnatic,0.9321380075556045,0.8142220861517581,lec,1.3,1.0584887119972854
99566404581868574,kwangdong-freecs,-1.2877274415373332,0.7044992548093495,lck,1.5,1.0567488822140243
100205573496804586,hanwha-life-esports,-1.3148015126382,0.7031610458929638,lck,1.5,1.0547415688394457
99322214695067838,team-vitality,0.7725591458800976,0.8063344709214791,lec,1.3,1.048234812197923
98926509892121852,flyquest,0.4834886490763801,0.7920463827043214,lcs,1.3,1.0296602975156177
106972778172351142,nrg-esports,0.41521157797673103,0.7886716044897761,lcs,1.3,1.025273085836709
99294153828264740,100-thieves,0.24440330023798773,0.7802289451124371,lcs,1.3,1.0142976286461682
109692074894483834,sem9-wpe,1.3372866781711605,0.8342476508870963,pcs,1.2,1.0010971810645155
100205573495116443,geng,-2.062535911481798,0.6662022584282743,lck,1.5,0.9993033876424114
109675484017801229,team-bliss,2.572594829100265,0.8953060848366318,lco,1.1,0.984836693320295
110383487456480967,vertex-esc,2.2647132068918805,0.8800882060589782,lco,1.1,0.9680970266648761
98767991930907107,immortals-progressive,-0.5078532501787012,0.7430466381211197,lcs,1.3,0.9659606295574557
104367068120825486,psg-talon,0.6697231569255138,0.8012515250714934,pcs,1.2,0.961501830085792
98767991921462763,dire-wolves,2.116679651060959,0.8727712486793809,lco,1.1,0.9600483735473191
101383793569248484,astralis,-0.6911569314620896,0.7339863597541952,lec,1.3,0.9541822676804539
98767991860392497,tsm,-0.7358852269809781,0.7317755432258972,lcs,1.3,0.9513082061936664
107258254469504696,team-flash,0.34343207523909086,0.7851237091540737,vcs,1.2,0.9421484509848884
98926509883054987,dignitas,-0.9620919407243855,0.7205946668756075,lcs,1.3,0.9367730669382898
99294153824386385,golden-guardians,-1.0071049677443034,0.7183697767256502,lcs,1.3,0.9338807097433452
107581284487120142,six-karma,1.4888394956836284,0.8417385572581029,lla,1.1,0.9259124129839132
99566406332987990,the-chiefs,1.436163920573896,0.8391349250217476,lco,1.1,0.9230484175239224
109692071893352727,hell-pigs,-0.06371484442376417,0.7649993755752063,pcs,1.2,0.9179992506902475
98767991877340524,cloud9,-1.3197379415570072,0.702917049592236,lcs,1.3,0.9137921644699069
107575082591536093,entropiq,4.690717394459204,1,hitpoint_masters,0.9,0.9
106269804045322803,mega-bank-beyond-gaming,-0.41756033304800816,0.747509608848374,pcs,1.2,0.8970115306180488
107599485973747723,grypciocraft-esports,4.551547935493646,0.993121174492656,ultraliga,0.9,0.8938090570433904
99566408358330419,isurus,0.7532268452654349,0.8053789198719009,lla,1.1,0.8859168118590911
107251295460371069,team-secret,-0.7767920771137932,0.7297536119328515,vcs,1.2,0.8757043343194217
109828279319224248,mgn-box-esports,-0.784335674723264,0.7293807492944617,vcs,1.2,0.875256899153354
105504044166670507,unicorns-of-love-sexy-edition,4.104382681212118,0.9710188268941717,primeleague,0.9,0.8739169442047546
107423083507599175,vanir,3.9946079149019655,0.965592913276559,nlc,0.9,0.8690336219489032
99566408562477641,infinity,0.4425418012727469,0.79002247441862,lla,1.1,0.869024721860482
108573042084687884,team-whales,-1.1551944568311858,0.7110500546941626,vcs,1.2,0.8532600656329951
98767991954244555,gam-esports,-1.191380029595552,0.7092614852567333,vcs,1.2,0.8511137823080799
99566406490127625,taipei-j-team,-1.4116609883085975,0.6983735053160158,pcs,1.2,0.838048206379219
107564135791716115,guasones,3.1954590531162204,0.9260928274425173,superliga,0.9,0.8334835446982656
107598699275015260,leviatan-esports,-0.21477732825881035,0.7575327052674311,lla,1.1,0.8332859757941743
107251374793416561,cerberus-esports,-1.5389009073620477,0.6920843294634758,vcs,1.2,0.8305011953561708
103461966951059521,evil-geniuses,-2.7545012927805157,0.6320000049277082,lcs,1.3,0.8216000064060207
107760667929003738,frank-esports,-1.6910749230390913,0.6845627186993405,pcs,1.2,0.8214752624392085
104841890701948065,estral-esports,-0.5065645867437388,0.7431103337837506,lla,1.1,0.8174213671621257
98767991935149427,rainbow7,-0.509832568631271,0.7429488049732444,lla,1.1,0.8172436854705689
105536738266035235,cyberground-gaming,2.8210649497620754,0.9075873900635515,pg_nationals,0.9,0.8168286510571964
107251245690956393,saigon-buffalo-esports,-1.7900757266263954,0.6796693372202012,vcs,1.2,0.8156032046642414
108517492697602721,dewish-team,-1.8261238980898615,0.6778875592123025,pcs,1.2,0.813465071054763
105593182576105603,brute,2.646887694208398,0.8989782098798565,hitpoint_masters,0.9,0.809080388891871
109697689430777005,ankora-gaming,2.6215675759803516,0.89772669481031,esports_balkan_league,0.9,0.807954025329279
107700199633958891,ctbc-flying-oyster,-1.9251702311549685,0.6729919273160416,pcs,1.2,0.80759031277925
101428372607057464,axiz,2.604651980784934,0.8968905959379925,ljl-japan,0.9,0.8072015363441932
106857734387052095,aoe-esports,2.5735348001564775,0.8953525454388767,north_american_challenger_league,0.9,0.805817290894989
106269859169658575,impunity-esports,-1.9620093883234138,0.6711710527083299,pcs,1.2,0.8054052632499958
104270958001747936,one-breath-gaming,2.5056365556129347,0.8919964917476312,lcl,0.9,0.8027968425728681
106806773698472633,team-aze,-0.7824249677397099,0.7294751911356044,lla,1.1,0.8024227102491649
109696047948627764,gng-esports,2.478224414406357,0.8906415728053264,arabian_league,0.9,0.8015774155247938
105503948999800557,e-wie-einfach-e-sports,2.452121357111712,0.8893513588627509,primeleague,0.9,0.8004162229764757
102787200129022886,esuba,2.434422936240707,0.8884765667220605,hitpoint_masters,0.9,0.7996289100498545
102141671183409133,maryville-university,2.4255613867415997,0.8880385607602488,north_american_challenger_league,0.9,0.799234704684224
109480056092207899,fluxo,2.406742134050779,0.8871083684867356,cblol-brazil,0.9,0.798397531638062
109800832177252614,szaty-bobra,2.3337391721766485,0.8835000003865497,ultraliga,0.9,0.7951500003478947
104710682193583854,topo-centras-iron-wolves,2.3202895316508574,0.8828352156629393,ultraliga,0.9,0.7945516940966454
105594163014588871,boavista-fc,2.305995432262307,0.8821286912846071,liga_portuguesa,0.9,0.7939158221561464
102787200151698443,vitalitybee,2.305873716879111,0.8821226751738256,lfl,0.9,0.793910407656443
107456994699991548,atleta-esport,2.3000074578346004,0.8818327195136685,pg_nationals,0.9,0.7936494475623016
101383792559569368,all-knights,-0.9939299414823177,0.7190209878993121,lla,1.1,0.7909230866892434
99566408217116828,intz,2.1967716191046285,0.8767300100111222,cblol-brazil,0.9,0.78905700901001
107581765633427097,fuego,2.181778449969229,0.8759889322268789,north_regional_league,0.9,0.788390039004191
103535282146169523,info-yatrm-aurora-akademi,2.1779542131062795,0.8757999090153604,NA,0.9,0.7882199181138244
107416342401528388,forsaken,2.163587402382624,0.8750897906833668,ultraliga,0.9,0.7875808116150301
107700204561086446,deep-cross-gaming,-2.2664347307055728,0.6561240098741792,pcs,1.2,0.787348811849015
107467834753797729,bisons-eclub,2.157883221049204,0.8748078461508055,superliga,0.9,0.787327061535725
107565477822627354,verdant,2.1577294411748764,0.8748002451661506,nlc,0.9,0.7873202206495356
109523293035238887,aegis,2.1212471337281085,0.8729970088174795,lfl,0.9,0.7856973079357316
107599061926073885,newstar,2.1187218574230298,0.8728721902316375,NA,0.9,0.7855849712084738
107598780504331406,maycam-evolve,2.1175385459651057,0.872813701874347,NA,0.9,0.7855323316869124
105515345386578249,solary,2.103580693385311,0.8721237974005687,lfl,0.9,0.7849114176605119
105521408363571548,illuminar-gaming,2.089633809546824,0.8714344350863853,ultraliga,0.9,0.7842909915777467
103535282135552642,papara-supermassive-blaze-akademi,2.077435792174974,0.8708315152097098,NA,0.9,0.7837483636887388
103535282124208038,pentanetgg,-1.1294583324995506,0.7123221319863251,lco,1.1,0.7835543451849577
107565448721890834,domino-esports,2.0659841541236945,0.8702654871421042,nlc,0.9,0.7832389384278937
110492173877838150,eternal-fire,2.0131917118351894,0.8676560784305345,turkiye-sampiyonluk-ligi,0.9,0.7808904705874811
107450819235010833,bkrog-gamerorigin,1.994445249329022,0.866729484008034,lfl,0.9,0.7800565356072305
108352305932141947,dsyre,1.9917892116808658,0.8665982021904686,pg_nationals,0.9,0.7799383819714217
109631610813971977,mezexis-esports,1.9578708129795899,0.8649216939401035,NA,0.9,0.7784295245460932
107599174108436104,rebirth-esports,1.9514954587396185,0.8646065748781324,NA,0.9,0.7781459173903192
107574959289974368,odivelas-sports-club,1.8750606637944822,0.8608285791811934,liga_portuguesa,0.9,0.7747457212630741
108319257932089006,osaka,1.840211554927379,0.8591060680730445,north_regional_league,0.9,0.77319546126574
101383792887446028,mammoth,-1.3259598281043945,0.7026095160844958,lco,1.1,0.7728704676929455
105594135137147298,white-dragons,1.7398938758515183,0.8541475964745068,liga_portuguesa,0.9,0.7687328368270561
99566406065437842,dark-passage,1.6896847360729859,0.85166587445031,turkiye-sampiyonluk-ligi,0.9,0.7664992870052789
109675490370327425,ground-zero,-1.4454272904723644,0.6967045148468477,lco,1.1,0.7663749663315326
107581759470356115,saprissa-esports,1.67831115604776,0.8511037046109726,NA,0.9,0.7659933341498754
107581759470356115,saprissa-esports,1.67831115604776,0.8511037046109726,north_regional_league,0.9,0.7659933341498754
109749493607708438,enemi3s,1.6664654989008496,0.8505182010878642,pg_nationals,0.9,0.7654663809790778
102787200120306562,mousesports,1.6501321911339069,0.8497108833406971,primeleague,0.9,0.7647397950066274
105537149834356301,anc-outplayed,1.5669541009796681,0.8455995821079552,pg_nationals,0.9,0.7610396238971596
110506938087991033,fl-academy,1.5457851108624319,0.8445532477306747,ljl_academy,0.9,0.7600979229576073
109539776003058530,alior-bank-team,1.4863124075204373,0.8416136491162917,ultraliga,0.9,0.7574522842046625
102787200132955066,for-the-win-esports,1.4769249223789467,0.8411496473681991,liga_portuguesa,0.9,0.7570346826313792
109539675734129088,northern-lions-esports,1.468848321834904,0.8407504396235693,elite_series,0.9,0.7566753956612124
109642680932009857,nord-esports,1.4684177805790515,0.8407291589618873,nlc,0.9,0.7566562430656986
106827823550343961,axz-academy,1.4531498478545615,0.8399745002468911,ljl_academy,0.9,0.7559770502222021
110425157952111645,fourth-wall,1.4154197755429592,0.8381095897576207,nlc,0.9,0.7542986307818587
109695910533747910,raad,1.4043297217188921,0.8375614339647489,arabian_league,0.9,0.7538052905682741
103878020539746273,egn-esports,1.4003749242466945,0.8373659574433171,liga_portuguesa,0.9,0.7536293616989854
104710678170825211,sinners-esports,1.3810032195474427,0.8364084587406819,hitpoint_masters,0.9,0.7527676128666138
109480204628225868,los-grandes,1.352041052136858,0.8349769255766333,cblol-brazil,0.9,0.75147923301897
107467794614674479,fnatictq,1.333464921768014,0.8340587502789872,superliga,0.9,0.7506528752510885
107422385694193066,barca-esports,1.3045758855695986,0.8326308318221552,superliga,0.9,0.7493677486399397
108403526900459473,uniq,1.262716158335052,0.8305618020107889,nlc,0.9,0.74750562180971
105550049871017396,kt-challengers,1.2611167093388074,0.8304827449343667,lck_challengers_league,0.9,0.74743447044093
107598683861013570,boca-juniors-gaming,1.2334933017031764,0.8291173835795398,NA,0.9,0.7462056452215858
109696115986547257,fox-gaming,1.2093682420057315,0.8279249374980038,arabian_league,0.9,0.7451324437482034
102787200136756173,berlin-international-gaming,1.1569298130592856,0.8253330268497692,primeleague,0.9,0.7427997241647922
110424394375218208,a-one-man-army,1.1542333365733228,0.8251997462336811,elite_series,0.9,0.742679771610313
107582178455767077,pirate-dream,1.1473315078605573,0.8248586047522845,NA,0.9,0.742372744277056
107582178455767077,pirate-dream,1.1473315078605573,0.8248586047522845,north_regional_league,0.9,0.742372744277056
107598764318774383,kru-esports,1.141833308883473,0.8245868414527131,NA,0.9,0.7421281573074419
105550033967461806,drx-challengers,1.1274477102617242,0.8238757944782317,lck_challengers_league,0.9,0.7414882150304085
104843437139220481,undead-bk,1.1120241637898471,0.8231134441344631,NA,0.9,0.7408020997210167
104843437139220481,undead-bk,1.1120241637898471,0.8231134441344631,south_regional_league,0.9,0.7408020997210167
109539873500788632,exeed,1.1106756489611285,0.8230467901554238,ultraliga,0.9,0.7407421111398814
110424397251619481,myth-esports,1.0765073622085746,0.8213579305147904,elite_series,0.9,0.7392221374633114
105550005698683818,liberty-academy,1.0420283952927023,0.8196537146699442,cblol_academy,0.9,0.7376883432029497
107565493716773932,nativz,1.0259580415911438,0.8188593941359995,nlc,0.9,0.7369734547223996
105913238372341488,wildcard-gaming,1.0119016773977088,0.8181646204602733,north_american_challenger_league,0.9,0.736348158414246
104251016988118464,galatasaray-espor-akademi,0.9679637963120524,0.8159928722951428,NA,0.9,0.7343935850656286
107179722233063345,cryptova,0.9276985518261414,0.8140026540900288,hitpoint_masters,0.9,0.7326023886810259
99566408219409348,vivo-keyd,0.9144567585376224,0.8133481427761737,cblol-brazil,0.9,0.7320133284985564
107599144012469862,maze-gaming,0.909881898977892,0.8131220180152822,NA,0.9,0.731809816213754
109669678317817381,fut-team,0.9087514852823221,0.8130661442724313,turkiye-sampiyonluk-ligi,0.9,0.7317595298451882
105536918475957734,macko-esports,0.8892183914505427,0.8121006684770512,pg_nationals,0.9,0.730890601629346
106382545123328648,dynamo-eclot,0.8867402171620323,0.8119781780352966,hitpoint_masters,0.9,0.730780360231767
102235771678061291,fastpay-wildcats,0.8385284023996968,0.8095951791819018,turkiye-sampiyonluk-ligi,0.9,0.7286356612637117
107598785733448849,river-plate-gaming,0.8321308234379907,0.8092789616031734,NA,0.9,0.728351065442856
105514967858969605,gameward,0.8255948916897552,0.8089559055651734,lfl,0.9,0.7280603150086561
107582157086477662,descuydado-esports,0.822313329381534,0.8087937055057817,NA,0.9,0.7279143349552035
107582157086477662,descuydado-esports,0.822313329381534,0.8087937055057817,north_regional_league,0.9,0.7279143349552035
105549991104165282,furia-academy,0.8221883190526862,0.8087875265334328,cblol_academy,0.9,0.7279087738800896
103535282158162659,fastpay-wildcats-akademi,0.8092867750968807,0.8081498329596633,NA,0.9,0.727334849663697
106827839261303409,cga-academy,0.8009093754615113,0.8077357574094287,ljl_academy,0.9,0.7269621816684858
103935468920814040,gamersorigin,0.7981286395193807,0.8075983120426788,lfl,0.9,0.726838480838411
105521706535388095,anorthosis-famagusta-esports,0.7951679615089815,0.8074519725543432,greek_legends,0.9,0.7267067752989089
110428362822825796,disguised,0.775707229907569,0.806490073457182,north_american_challenger_league,0.9,0.7258410661114638
105550001032913831,red-academy,0.73453737068195,0.8044551422310354,cblol_academy,0.9,0.7240096280079319
107581300297680248,zylant-esports,0.7222459334105947,0.803847604824103,NA,0.9,0.7234628443416927
103877625775457850,movistar-riders,0.7146219959998025,0.8034707711745539,superliga,0.9,0.7231236940570985
