tournament,team,league,rank,tourn_id
#2 Spring 2023,maryville-university,north_american_challenger_league,1,109974742840567627
#2 Spring 2023,supernova,north_american_challenger_league,0.8386750311757463,109974742840567627
#2 Spring 2023,native-gaming,NA,0.7762507047210837,109974742840567627
#2 Spring 2023,team-fish-taco,north_american_challenger_league,0.6863688589461165,109974742840567627
#2 Spring 2023,douyin-tony-top,NA,0.6831547891974321,109974742840567627
#2 Spring 2023,zenigma,NA,0.5785448518387037,109974742840567627
#2 Spring 2023,team-ambition,NA,0.46982724203975507,109974742840567627
#2 Spring 2023,winthrop-university,NA,0.4331291667508585,109974742840567627
#2 Spring 2023,lit-esports,NA,0.35807452359562675,109974742840567627
#2 Spring 2023,conviction,NA,0,109974742840567627
#2 Summer 2023,ccg-esports,NA,1,110733838935136200
#2 Summer 2023,team-ambition,NA,0.9794388047677116,110733838935136200
#2 Summer 2023,teamless-revenge,NA,0.9237302853939141,110733838935136200
#2 Summer 2023,winthrop-university,NA,0.9076090158180218,110733838935136200
#2 Summer 2023,cb-gaming,NA,0.8474120825034673,110733838935136200
#2 Summer 2023,komodo,NA,0.8200133270432144,110733838935136200
#2 Summer 2023,mirage-alliance,NA,0.7361518896444434,110733838935136200
#2 Summer 2023,kelyxs-grandpa-gamers,NA,0.7009508497782758,110733838935136200
#2 Summer 2023,lit-esports,NA,0.6483820501220512,110733838935136200
#2 Summer 2023,apex-mission-impossible,NA,0.27894361985910104,110733838935136200
#2 Summer 2023,aporia,NA,0,110733838935136200
CBLOL Split 2 2020,kabum-esports,cblol-brazil,1,104202471497759152
CBLOL Split 2 2020,santos-hotforex,NA,0.8903899245748875,104202471497759152
CBLOL Split 2 2020,liberty,cblol-brazil,0.6561948167820046,104202471497759152
CBLOL Split 2 2020,furia,cblol-brazil,0.48122145479743866,104202471497759152
CBLOL Split 2 2020,intz,cblol-brazil,0.44397034036842703,104202471497759152
CBLOL Split 2 2020,flamengo-esports,NA,0.3927064178142605,104202471497759152
CBLOL Split 2 2020,vivo-keyd,cblol-brazil,0.12900097473266642,104202471497759152
CBLOL Split 2 2020,pain-gaming,cblol-brazil,0,104202471497759152
European Masters - Summer 2021 Play Ins,team-phantasma,greek_legends,1,106744065768553123
European Masters - Summer 2021 Play Ins,hma-fnatic-rising,NA,0.9166150361787769,106744065768553123
European Masters - Summer 2021 Play Ins,white-dragons,liga_portuguesa,0.7086092504437852,106744065768553123
European Masters - Summer 2021 Play Ins,topo-centras-iron-wolves,ultraliga,0.6852387583011917,106744065768553123
European Masters - Summer 2021 Play Ins,karma-clan-esports,NA,0.6724198451112945,106744065768553123
European Masters - Summer 2021 Play Ins,movistar-riders,superliga,0.610852665448915,106744065768553123
European Masters - Summer 2021 Play Ins,mousesports,primeleague,0.5372136692731162,106744065768553123
European Masters - Summer 2021 Play Ins,esuba,hitpoint_masters,0.5061278414048502,106744065768553123
European Masters - Summer 2021 Play Ins,mcon-lg-ultragear,elite_series,0.49547468480142265,106744065768553123
European Masters - Summer 2021 Play Ins,ago-rogue,NA,0.44056017288329297,106744065768553123
European Masters - Summer 2021 Play Ins,sector-one,NA,0.40592088473612203,106744065768553123
European Masters - Summer 2021 Play Ins,crvena-zvezda-esports,esports_balkan_league,0.2950857313398303,106744065768553123
European Masters - Summer 2021 Play Ins,goexanimo,NA,0.25046552669618066,106744065768553123
European Masters - Summer 2021 Play Ins,anc-outplayed,pg_nationals,0.1957686878333334,106744065768553123
European Masters - Summer 2021 Play Ins,sinners-esports,hitpoint_masters,0.1919200768038089,106744065768553123
European Masters - Summer 2021 Play Ins,vitalitybee,lfl,0,106744065768553123
Honor League Closing 2022,rebirth-esports,NA,1,108290534327713461
Honor League Closing 2022,newstar,NA,0.9828218624843065,108290534327713461
Honor League Closing 2022,furious-gaming,south_regional_league,0.7474436263833367,108290534327713461
Honor League Closing 2022,dark-horse,NA,0.5453052646538957,108290534327713461
Honor League Closing 2022,meta-gaming,south_regional_league,0.5347699480502904,108290534327713461
Honor League Closing 2022,santiago-wanderers,NA,0.45864853331132927,108290534327713461
Honor League Closing 2022,movistar-optix,NA,0.42698426548067203,108290534327713461
Honor League Closing 2022,maze-gaming,NA,0.04587848661296937,108290534327713461
Honor League Closing 2022,wolf-club-gaming,NA,0,108290534327713461
LCK Challengers Summer 2022,dwg-kia-challengers,lck_challengers_league,1,108211175216687366
LCK Challengers Summer 2022,t1-challengers,lck_challengers_league,0.46045612867635544,108211175216687366
LCK Challengers Summer 2022,drx-challengers,lck_challengers_league,0.3552697780628945,108211175216687366
LCK Challengers Summer 2022,kt-challengers,lck_challengers_league,0.02691724448881149,108211175216687366
LCK Challengers Summer 2022,kwangdong-freecs-challengers,lck_challengers_league,0.020303283696814983,108211175216687366
LCK Challengers Summer 2022,ns-challengers,lck_challengers_league,0,108211175216687366
LCK Regional Finals 2021,t1,lck,1,106840590962292347
LCK Regional Finals 2021,nongshim-redforce,lck,0.6654734667923616,106840590962292347
LCK Regional Finals 2021,hanwha-life-esports,lck,0.4320694710103647,106840590962292347
LCK Regional Finals 2021,liiv-sandbox,lck,0,106840590962292347
LCK Regional Finals 2022,kt-rolster,lck,1,108797577868041021
LCK Regional Finals 2022,dwg-kia,lck,0.9414462425308274,108797577868041021
LCK Regional Finals 2022,liiv-sandbox,lck,0.5820027468307367,108797577868041021
LCK Regional Finals 2022,drx,lck,0,108797577868041021
LCK Summer 2020,geng,lck,1,104174613295388764
LCK Summer 2020,drx,lck,0.7926596419681635,104174613295388764
LCK Summer 2020,t1,lck,0.7708849408615119,104174613295388764
LCK Summer 2020,dwg-kia,lck,0.6437256820339619,104174613295388764
LCK Summer 2020,liiv-sandbox,lck,0.4200560416533845,104174613295388764
LCK Summer 2020,nongshim-redforce,lck,0,104174613295388764
LCK Summer 2022,t1,lck,1,108195478954601542
LCK Summer 2022,dwg-kia,lck,0.830971979575394,108195478954601542
LCK Summer 2022,kwangdong-freecs,lck,0.6239252983398519,108195478954601542
LCK Summer 2022,nongshim-redforce,lck,0.591345350842369,108195478954601542
LCK Summer 2022,geng,lck,0.47121284867385554,108195478954601542
LCK Summer 2022,kt-rolster,lck,0.3814170503778149,108195478954601542
LCK Summer 2022,fredit-brion,lck,0.3545720925812876,108195478954601542
LCK Summer 2022,drx,lck,0.07847010764538574,108195478954601542
LCK Summer 2022,hanwha-life-esports,lck,0.051694921844419935,108195478954601542
LCK Summer 2022,liiv-sandbox,lck,0,108195478954601542
LCS Academy Summer 2021,tl-academy,north_american_challenger_league,1,106273298442359221
LCS Academy Summer 2021,eg-academy,north_american_challenger_league,0.4262831639215944,106273298442359221
LCS Academy Summer 2021,100-academy,NA,0.42408643938863777,106273298442359221
LCS Academy Summer 2021,c9-academy,NA,0.4071797244135737,106273298442359221
LCS Academy Summer 2021,fly-academy,north_american_challenger_league,0.3939786083531262,106273298442359221
LCS Academy Summer 2021,gg-academy,NA,0.38986244757644273,106273298442359221
LCS Academy Summer 2021,tsm-academy,NA,0.2779469403977315,106273298442359221
LCS Academy Summer 2021,imt-academy,NA,0.007679683151585696,106273298442359221
LCS Academy Summer 2021,dig-academy,NA,0,106273298442359221
LCS Amateur Circuit Summer 2022,100-next,NA,1,108514431834916228
LCS Amateur Circuit Summer 2022,jakes-kittens,NA,0.897423721375319,108514431834916228
LCS Amateur Circuit Summer 2022,supernova,north_american_challenger_league,0.8438815006938842,108514431834916228
LCS Amateur Circuit Summer 2022,aoe-esports,north_american_challenger_league,0.7622039833453549,108514431834916228
LCS Amateur Circuit Summer 2022,maryville-university,north_american_challenger_league,0.7403499028280581,108514431834916228
LCS Amateur Circuit Summer 2022,eg-prodigies,NA,0.7373864929007151,108514431834916228
LCS Amateur Circuit Summer 2022,taco-gaming,NA,0.7042527633891131,108514431834916228
LCS Amateur Circuit Summer 2022,aoe-ginger-turmeric,NA,0.5705132180258647,108514431834916228
LCS Amateur Circuit Summer 2022,team-pending,NA,0.5066045365541171,108514431834916228
LCS Amateur Circuit Summer 2022,the-last-dance,NA,0.4860529723916728,108514431834916228
LCS Amateur Circuit Summer 2022,cincinnati-fear,north_american_challenger_league,0.4633179504641622,108514431834916228
LCS Amateur Circuit Summer 2022,aoe-randoms,NA,0.22352468929023628,108514431834916228
LCS Amateur Circuit Summer 2022,dk-crew,NA,0,108514431834916228
LCS Proving Grounds Spring 2021,100-academy,NA,1,105913088922791426
LCS Proving Grounds Spring 2021,dig-academy,NA,0.8071595698277597,105913088922791426
LCS Proving Grounds Spring 2021,tsm-academy,NA,0.6778164934782132,105913088922791426
LCS Proving Grounds Spring 2021,clg-academy,NA,0.5335430701990619,105913088922791426
LCS Proving Grounds Spring 2021,imt-academy,NA,0.5029061664022776,105913088922791426
LCS Proving Grounds Spring 2021,c9-academy,NA,0.4792344886322842,105913088922791426
LCS Proving Grounds Spring 2021,tl-academy,north_american_challenger_league,0.4482559479014691,105913088922791426
LCS Proving Grounds Spring 2021,fly-academy,north_american_challenger_league,0.3362467538531168,105913088922791426
LCS Proving Grounds Spring 2021,gg-academy,NA,0.1826300465807617,105913088922791426
LCS Proving Grounds Spring 2021,dignitas-mirage,NA,0.013033318259577856,105913088922791426
LCS Proving Grounds Spring 2021,eg-academy,north_american_challenger_league,0,105913088922791426
LCS Proving Grounds Spring 2022,c9-academy,NA,1,107921288851375933
LCS Proving Grounds Spring 2022,eg-academy,north_american_challenger_league,0.7371499890204009,107921288851375933
LCS Proving Grounds Spring 2022,fly-academy,north_american_challenger_league,0.6511150323056863,107921288851375933
LCS Proving Grounds Spring 2022,clg-academy,NA,0.5596879506116185,107921288851375933
LCS Proving Grounds Spring 2022,dig-academy,NA,0.4863954133589496,107921288851375933
LCS Proving Grounds Spring 2022,gg-academy,NA,0.47389921021917636,107921288851375933
LCS Proving Grounds Spring 2022,100-academy,NA,0.4139571720137657,107921288851375933
LCS Proving Grounds Spring 2022,tl-academy,north_american_challenger_league,0.3536639316535189,107921288851375933
LCS Proving Grounds Spring 2022,maryville-saints,NA,0.11757466176258446,107921288851375933
LCS Proving Grounds Spring 2022,imt-academy,NA,0.059656145677159746,107921288851375933
LCS Proving Grounds Spring 2022,tsm-academy,NA,0,107921288851375933
LCS Proving Grounds Summer 2021,c9-academy,NA,1,106858019190269494
LCS Proving Grounds Summer 2021,eg-academy,north_american_challenger_league,0.9898397828345378,106858019190269494
LCS Proving Grounds Summer 2021,supernova,north_american_challenger_league,0.9280440536677638,106858019190269494
LCS Proving Grounds Summer 2021,fly-academy,north_american_challenger_league,0.9184462583146349,106858019190269494
LCS Proving Grounds Summer 2021,tl-academy,north_american_challenger_league,0.8755520736270131,106858019190269494
LCS Proving Grounds Summer 2021,tsm-academy,NA,0.7520012580657168,106858019190269494
LCS Proving Grounds Summer 2021,100-academy,NA,0.7386739244310776,106858019190269494
LCS Proving Grounds Summer 2021,imt-academy,NA,0.5770466483681912,106858019190269494
LCS Proving Grounds Summer 2021,gg-academy,NA,0.4514322390203531,106858019190269494
LCS Proving Grounds Summer 2021,dig-academy,NA,0,106858019190269494
LCS Proving Grounds Summer 2022,tl-academy,north_american_challenger_league,1,108322950356576857
LCS Proving Grounds Summer 2022,maryville-university,north_american_challenger_league,0.7046632878602364,108322950356576857
LCS Proving Grounds Summer 2022,100-next,NA,0.6912806982675826,108322950356576857
LCS Proving Grounds Summer 2022,100-academy,NA,0.6275832726802892,108322950356576857
LCS Proving Grounds Summer 2022,aoe-esports,north_american_challenger_league,0.605934998403512,108322950356576857
LCS Proving Grounds Summer 2022,eg-academy,north_american_challenger_league,0.5938133611806948,108322950356576857
LCS Proving Grounds Summer 2022,c9-academy,NA,0.5195186269319736,108322950356576857
LCS Proving Grounds Summer 2022,dig-academy,NA,0.49282256421519416,108322950356576857
LCS Proving Grounds Summer 2022,aoe-ginger-turmeric,NA,0.4562777658004904,108322950356576857
LCS Proving Grounds Summer 2022,taco-gaming,NA,0.45502053861294384,108322950356576857
LCS Proving Grounds Summer 2022,cincinnati-fear,north_american_challenger_league,0.44556972561679403,108322950356576857
LCS Proving Grounds Summer 2022,fly-academy,north_american_challenger_league,0.41386527461443673,108322950356576857
LCS Proving Grounds Summer 2022,imt-academy,NA,0.37190243204830536,108322950356576857
LCS Proving Grounds Summer 2022,eg-prodigies,NA,0.3026803416062378,108322950356576857
LCS Proving Grounds Summer 2022,team-pending,NA,0.2405908633776436,108322950356576857
LCS Proving Grounds Summer 2022,tsm-academy,NA,0.09768215546785551,108322950356576857
LCS Proving Grounds Summer 2022,clg-academy,NA,0.07303614777520961,108322950356576857
LCS Proving Grounds Summer 2022,the-last-dance,NA,0.043243955430963904,108322950356576857
LCS Proving Grounds Summer 2022,gg-academy,NA,0.003485831128111855,108322950356576857
LCS Proving Grounds Summer 2022,dk-crew,NA,0,108322950356576857
LCS Spring 2022,team-liquid,lcs,1,107458367237283414
LCS Spring 2022,evil-geniuses,lcs,0.7474839736178822,107458367237283414
LCS Spring 2022,100-thieves,lcs,0.5530686456228948,107458367237283414
LCS Spring 2022,cloud9,lcs,0.5484917753569114,107458367237283414
LCS Spring 2022,dignitas,lcs,0.4132456036696505,107458367237283414
LCS Spring 2022,clg,NA,0.32593431682752455,107458367237283414
LCS Spring 2022,flyquest,lcs,0.32307155739376303,107458367237283414
LCS Spring 2022,tsm,lcs,0.2997477443881985,107458367237283414
LCS Spring 2022,golden-guardians,lcs,0.12483158844857281,107458367237283414
LCS Spring 2022,immortals-progressive,lcs,0,107458367237283414
LFL Summer 2022,team-bds-academy,lfl,1,108158179538212767
LFL Summer 2022,vitalitybee,lfl,0.5730105525746036,108158179538212767
LFL Summer 2022,karmine-corp,lfl,0.5538224092545061,108158179538212767
LFL Summer 2022,ldlc-ol,lfl,0,108158179538212767
MSI 2022,g2-esports,lec,1.1322363448182935,107905284983470149
MSI 2022,fastpay-wildcats,turkiye-sampiyonluk-ligi,0.9,107905284983470149
MSI 2022,t1,lck,0.7213666686384876,107905284983470149
MSI 2022,evil-geniuses,lcs,0.5170185474092928,107905284983470149
MSI 2022,order,NA,0.5167686479746848,107905284983470149
MSI 2022,red-kalunga,cblol-brazil,0.43139317427145324,107905284983470149
MSI 2022,team-aze,lla,0.4049807158668149,107905284983470149
MSI 2022,detonation-focusme,ljl-japan,0.1111543497602917,107905284983470149
MSI 2022,psg-talon,pcs,0,107905284983470149
MSI 2023,t1,lck,1.3420882891799348,110198981276611770
MSI 2023,psg-talon,pcs,1.2,110198981276611770
MSI 2023,cloud9,lcs,0.9313400544198569,110198981276611770
MSI 2023,geng,lck,0.7458559154289319,110198981276611770
MSI 2023,loud,cblol-brazil,0.6136449372057101,110198981276611770
MSI 2023,mad-lions,lec,0.5633502376923529,110198981276611770
MSI 2023,gam-esports,vcs,0.4098326448989503,110198981276611770
MSI 2023,detonation-focusme,ljl-japan,0.34903985775043445,110198981276611770
MSI 2023,rainbow7,lla,0.095928411325234,110198981276611770
MSI 2023,golden-guardians,lcs,0.01072455951540316,110198981276611770
MSI 2023,g2-esports,lec,0,110198981276611770
Main Stage - Spring 2023,geekay-esports,arabian_league,1,110016463793610620
Main Stage - Spring 2023,zero-tenacity,ultraliga,0.8176135080757626,110016463793610620
Main Stage - Spring 2023,macko-esports,pg_nationals,0.5268316856571416,110016463793610620
Main Stage - Spring 2023,fastpay-wildcats,turkiye-sampiyonluk-ligi,0.4984453756331054,110016463793610620
Main Stage - Spring 2023,unicorns-of-love-sexy-edition,primeleague,0.4309180847709607,110016463793610620
Main Stage - Spring 2023,ldlc-ol,lfl,0.4301000935499574,110016463793610620
Main Stage - Spring 2023,movistar-riders,superliga,0.4131994061469385,110016463793610620
Main Stage - Spring 2023,szaty-bobra,ultraliga,0.2804313473903808,110016463793610620
Main Stage - Spring 2023,esuba,hitpoint_masters,0.2453692021990609,110016463793610620
Main Stage - Spring 2023,team-heretics-sl,superliga,0.1728894707575335,110016463793610620
Main Stage - Spring 2023,riddle,NA,0.15287617374557932,110016463793610620
Main Stage - Spring 2023,aegis,lfl,0.126102134717553,110016463793610620
Main Stage - Spring 2023,anorthosis-famagusta-esports,greek_legends,0.11496875819526055,110016463793610620
Main Stage - Spring 2023,gamersorigin,lfl,0.08838671791932838,110016463793610620
Main Stage - Spring 2023,fut-team,turkiye-sampiyonluk-ligi,0.06823883102670861,110016463793610620
Main Stage - Spring 2023,sk-gaming-prime,primeleague,0,110016463793610620
Master Flow League Closing 2022,boca-juniors-gaming,NA,1,108285990202003321
Master Flow League Closing 2022,leviatan-esports,lla,0.8663691288805117,108285990202003321
Master Flow League Closing 2022,pampas,NA,0.7471950654963974,108285990202003321
Master Flow League Closing 2022,ebro-gaming,south_regional_league,0.6495007005396889,108285990202003321
Master Flow League Closing 2022,river-plate-gaming,NA,0.5328001072389614,108285990202003321
Master Flow League Closing 2022,undead-bk,south_regional_league,0.24039576364782983,108285990202003321
Master Flow League Closing 2022,9z-gaming,NA,0.007999781166340649,108285990202003321
Master Flow League Closing 2022,stone-movistar,NA,0,108285990202003321
Midseason Cup 2020,t1,lck,1,104242514778317753
Midseason Cup 2020,top-esports,lpl,0.9823072044950103,104242514778317753
Midseason Cup 2020,dwg-kia,lck,0.6429180477452262,104242514778317753
Midseason Cup 2020,geng,lck,0.49189718372235897,104242514778317753
Midseason Cup 2020,funplus-phoenix,lpl,0.4876390392016144,104242514778317753
Midseason Cup 2020,drx,lck,0,104242514778317753
Play Ins - Spring 2023,geekay-esports,arabian_league,1,110016413865287161
Play Ins - Spring 2023,gtz-bulls,liga_portuguesa,0.8605683781457593,110016413865287161
Play Ins - Spring 2023,we-love-gaming,greek_legends,0.4524851760893603,110016413865287161
Play Ins - Spring 2023,krc-genk-esports,elite_series,0.44357479047834414,110016413865287161
Play Ins - Spring 2023,partizan-esports,esports_balkan_league,0.36768708829235736,110016413865287161
Play Ins - Spring 2023,raad,arabian_league,0.35848318706330046,110016413865287161
Play Ins - Spring 2023,aegis,lfl,0.335450946218372,110016413865287161
Play Ins - Spring 2023,verdant,nlc,0.33260297284217993,110016413865287161
Play Ins - Spring 2023,white-dragons,liga_portuguesa,0.2714310636770608,110016413865287161
Play Ins - Spring 2023,entropiq,hitpoint_masters,0.2524130027101276,110016413865287161
Play Ins - Spring 2023,team-7am,elite_series,0.2511565113856083,110016413865287161
Play Ins - Spring 2023,diamant-esports,esports_balkan_league,0.23111117562333208,110016413865287161
Play Ins - Spring 2023,anorthosis-famagusta-esports,greek_legends,0.20577458861478468,110016413865287161
Play Ins - Spring 2023,anc-outplayed,pg_nationals,0.13068713869460097,110016413865287161
Play Ins - Spring 2023,papara-supermassive-blaze,turkiye-sampiyonluk-ligi,0.07467244851250356,110016413865287161
Play Ins - Spring 2023,esuba,hitpoint_masters,0,110016413865287161
Playoffs - Spring 2023,psg-talon,pcs,1,110017385374098523
Playoffs - Spring 2023,mega-bank-beyond-gaming,pcs,0.760009568161784,110017385374098523
Playoffs - Spring 2023,frank-esports,pcs,0.590433242009303,110017385374098523
Playoffs - Spring 2023,the-chiefs,lco,0.31001628786084323,110017385374098523
Playoffs - Spring 2023,impunity-esports,pcs,0.27798392686232726,110017385374098523
Playoffs - Spring 2023,team-bliss,lco,0.26789522974091867,110017385374098523
Playoffs - Spring 2023,ctbc-flying-oyster,pcs,0.25707047709517233,110017385374098523
Playoffs - Spring 2023,deep-cross-gaming,pcs,0,110017385374098523
Playoffs - Summer 2023,psg-talon,pcs,1,110847340080101648
Playoffs - Summer 2023,team-bliss,lco,0.7416025325059167,110847340080101648
Playoffs - Summer 2023,mega-bank-beyond-gaming,pcs,0.7140670674660827,110847340080101648
Playoffs - Summer 2023,the-chiefs,lco,0.6053261151987706,110847340080101648
Playoffs - Summer 2023,taipei-j-team,pcs,0.5925784102050501,110847340080101648
Playoffs - Summer 2023,deep-cross-gaming,pcs,0.30726730200373736,110847340080101648
Playoffs - Summer 2023,ctbc-flying-oyster,pcs,0.10466105793984591,110847340080101648
Playoffs - Summer 2023,frank-esports,pcs,0,110847340080101648
