"","Tournament","Team","League","Rank Score","tourn_id","search","Rank"
"165","LCS Spring 2022","flyquest","lcs","0.32307155739376303","107458367237283414","LCS Spring 2022 (107458367237283414)",165
"166","LCS Spring 2022","tsm","lcs","0.2997477443881985","107458367237283414","LCS Spring 2022 (107458367237283414)",166
"167","LCS Spring 2022","golden-guardians","lcs","0.12483158844857281","107458367237283414","LCS Spring 2022 (107458367237283414)",167
"168","LCS Spring 2022","immortals-progressive","lcs","0","107458367237283414","LCS Spring 2022 (107458367237283414)",168
"169","LFL Summer 2022","team-bds-academy","lfl","1","108158179538212767","LFL Summer 2022 (108158179538212767)",169
"170","LFL Summer 2022","vitalitybee","lfl","0.5730105525746036","108158179538212767","LFL Summer 2022 (108158179538212767)",170
"171","LFL Summer 2022","karmine-corp","lfl","0.5538224092545061","108158179538212767","LFL Summer 2022 (108158179538212767)",171
"172","LFL Summer 2022","ldlc-ol","lfl","0","108158179538212767","LFL Summer 2022 (108158179538212767)",172
"173","MSI 2022","g2-esports","lec","1.1322363448182935","107905284983470149","MSI 2022 (107905284983470149)",173
"174","MSI 2022","fastpay-wildcats","turkiye-sampiyonluk-ligi","0.9","107905284983470149","MSI 2022 (107905284983470149)",174
"175","MSI 2022","t1","lck","0.7213666686384876","107905284983470149","MSI 2022 (107905284983470149)",175
"176","MSI 2022","evil-geniuses","lcs","0.5170185474092928","107905284983470149","MSI 2022 (107905284983470149)",176
"177","MSI 2022","order",NA,"0.5167686479746848","107905284983470149","MSI 2022 (107905284983470149)",177
"178","MSI 2022","red-kalunga","cblol-brazil","0.43139317427145324","107905284983470149","MSI 2022 (107905284983470149)",178
"179","MSI 2022","team-aze","lla","0.4049807158668149","107905284983470149","MSI 2022 (107905284983470149)",179
"180","MSI 2022","detonation-focusme","ljl-japan","0.1111543497602917","107905284983470149","MSI 2022 (107905284983470149)",180
"181","MSI 2022","psg-talon","pcs","0","107905284983470149","MSI 2022 (107905284983470149)",181
"182","MSI 2023","t1","lck","1.3420882891799348","110198981276611770","MSI 2023 (110198981276611770)",182
"183","MSI 2023","psg-talon","pcs","1.2","110198981276611770","MSI 2023 (110198981276611770)",183
"184","MSI 2023","cloud9","lcs","0.9313400544198569","110198981276611770","MSI 2023 (110198981276611770)",184
"185","MSI 2023","geng","lck","0.7458559154289319","110198981276611770","MSI 2023 (110198981276611770)",185
"186","MSI 2023","loud","cblol-brazil","0.6136449372057101","110198981276611770","MSI 2023 (110198981276611770)",186
"187","MSI 2023","mad-lions","lec","0.5633502376923529","110198981276611770","MSI 2023 (110198981276611770)",187
"188","MSI 2023","gam-esports","vcs","0.4098326448989503","110198981276611770","MSI 2023 (110198981276611770)",188
"189","MSI 2023","detonation-focusme","ljl-japan","0.34903985775043445","110198981276611770","MSI 2023 (110198981276611770)",189
"190","MSI 2023","rainbow7","lla","0.095928411325234","110198981276611770","MSI 2023 (110198981276611770)",190
"191","MSI 2023","golden-guardians","lcs","0.01072455951540316","110198981276611770","MSI 2023 (110198981276611770)",191
"192","MSI 2023","g2-esports","lec","0","110198981276611770","MSI 2023 (110198981276611770)",192
"193","Main Stage - Spring 2023","geekay-esports","arabian_league","1","110016463793610620","Main Stage - Spring 2023 (110016463793610620)",193
"194","Main Stage - Spring 2023","zero-tenacity","ultraliga","0.8176135080757626","110016463793610620","Main Stage - Spring 2023 (110016463793610620)",194
"195","Main Stage - Spring 2023","macko-esports","pg_nationals","0.5268316856571416","110016463793610620","Main Stage - Spring 2023 (110016463793610620)",195
"196","Main Stage - Spring 2023","fastpay-wildcats","turkiye-sampiyonluk-ligi","0.4984453756331054","110016463793610620","Main Stage - Spring 2023 (110016463793610620)",196
"197","Main Stage - Spring 2023","unicorns-of-love-sexy-edition","primeleague","0.4309180847709607","110016463793610620","Main Stage - Spring 2023 (110016463793610620)",197
"198","Main Stage - Spring 2023","ldlc-ol","lfl","0.4301000935499574","110016463793610620","Main Stage - Spring 2023 (110016463793610620)",198
"199","Main Stage - Spring 2023","movistar-riders","superliga","0.4131994061469385","110016463793610620","Main Stage - Spring 2023 (110016463793610620)",199
"200","Main Stage - Spring 2023","szaty-bobra","ultraliga","0.2804313473903808","110016463793610620","Main Stage - Spring 2023 (110016463793610620)",200
"201","Main Stage - Spring 2023","esuba","hitpoint_masters","0.2453692021990609","110016463793610620","Main Stage - Spring 2023 (110016463793610620)",201
"202","Main Stage - Spring 2023","team-heretics-sl","superliga","0.1728894707575335","110016463793610620","Main Stage - Spring 2023 (110016463793610620)",202
"203","Main Stage - Spring 2023","riddle",NA,"0.15287617374557932","110016463793610620","Main Stage - Spring 2023 (110016463793610620)",203
"204","Main Stage - Spring 2023","aegis","lfl","0.126102134717553","110016463793610620","Main Stage - Spring 2023 (110016463793610620)",204
"205","Main Stage - Spring 2023","anorthosis-famagusta-esports","greek_legends","0.11496875819526055","110016463793610620","Main Stage - Spring 2023 (110016463793610620)",205
"206","Main Stage - Spring 2023","gamersorigin","lfl","0.08838671791932838","110016463793610620","Main Stage - Spring 2023 (110016463793610620)",206
"207","Main Stage - Spring 2023","fut-team","turkiye-sampiyonluk-ligi","0.06823883102670861","110016463793610620","Main Stage - Spring 2023 (110016463793610620)",207
"208","Main Stage - Spring 2023","sk-gaming-prime","primeleague","0","110016463793610620","Main Stage - Spring 2023 (110016463793610620)",208
"209","Master Flow League Closing 2022","boca-juniors-gaming",NA,"1","108285990202003321","Master Flow League Closing 2022 (108285990202003321)",209
"210","Master Flow League Closing 2022","leviatan-esports","lla","0.8663691288805117","108285990202003321","Master Flow League Closing 2022 (108285990202003321)",210
"211","Master Flow League Closing 2022","pampas",NA,"0.7471950654963974","108285990202003321","Master Flow League Closing 2022 (108285990202003321)",211
"212","Master Flow League Closing 2022","ebro-gaming","south_regional_league","0.6495007005396889","108285990202003321","Master Flow League Closing 2022 (108285990202003321)",212
"213","Master Flow League Closing 2022","river-plate-gaming",NA,"0.5328001072389614","108285990202003321","Master Flow League Closing 2022 (108285990202003321)",213
"214","Master Flow League Closing 2022","undead-bk","south_regional_league","0.24039576364782983","108285990202003321","Master Flow League Closing 2022 (108285990202003321)",214
"215","Master Flow League Closing 2022","9z-gaming",NA,"0.007999781166340649","108285990202003321","Master Flow League Closing 2022 (108285990202003321)",215
"216","Master Flow League Closing 2022","stone-movistar",NA,"0","108285990202003321","Master Flow League Closing 2022 (108285990202003321)",216
"217","Midseason Cup 2020","t1","lck","1","104242514778317753","Midseason Cup 2020 (104242514778317753)",217
"218","Midseason Cup 2020","top-esports","lpl","0.9823072044950103","104242514778317753","Midseason Cup 2020 (104242514778317753)",218
"219","Midseason Cup 2020","dwg-kia","lck","0.6429180477452262","104242514778317753","Midseason Cup 2020 (104242514778317753)",219
"220","Midseason Cup 2020","geng","lck","0.49189718372235897","104242514778317753","Midseason Cup 2020 (104242514778317753)",220
"221","Midseason Cup 2020","funplus-phoenix","lpl","0.4876390392016144","104242514778317753","Midseason Cup 2020 (104242514778317753)",221
"222","Midseason Cup 2020","drx","lck","0","104242514778317753","Midseason Cup 2020 (104242514778317753)",222
"223","Play Ins - Spring 2023","geekay-esports","arabian_league","1","110016413865287161","Play Ins - Spring 2023 (110016413865287161)",223
"224","Play Ins - Spring 2023","gtz-bulls","liga_portuguesa","0.8605683781457593","110016413865287161","Play Ins - Spring 2023 (110016413865287161)",224
"225","Play Ins - Spring 2023","we-love-gaming","greek_legends","0.4524851760893603","110016413865287161","Play Ins - Spring 2023 (110016413865287161)",225
"226","Play Ins - Spring 2023","krc-genk-esports","elite_series","0.44357479047834414","110016413865287161","Play Ins - Spring 2023 (110016413865287161)",226
"227","Play Ins - Spring 2023","partizan-esports","esports_balkan_league","0.36768708829235736","110016413865287161","Play Ins - Spring 2023 (110016413865287161)",227
"228","Play Ins - Spring 2023","raad","arabian_league","0.35848318706330046","110016413865287161","Play Ins - Spring 2023 (110016413865287161)",228
"229","Play Ins - Spring 2023","aegis","lfl","0.335450946218372","110016413865287161","Play Ins - Spring 2023 (110016413865287161)",229
"230","Play Ins - Spring 2023","verdant","nlc","0.33260297284217993","110016413865287161","Play Ins - Spring 2023 (110016413865287161)",230
"231","Play Ins - Spring 2023","white-dragons","liga_portuguesa","0.2714310636770608","110016413865287161","Play Ins - Spring 2023 (110016413865287161)",231
"232","Play Ins - Spring 2023","entropiq","hitpoint_masters","0.2524130027101276","110016413865287161","Play Ins - Spring 2023 (110016413865287161)",232
"233","Play Ins - Spring 2023","team-7am","elite_series","0.2511565113856083","110016413865287161","Play Ins - Spring 2023 (110016413865287161)",233
"234","Play Ins - Spring 2023","diamant-esports","esports_balkan_league","0.23111117562333208","110016413865287161","Play Ins - Spring 2023 (110016413865287161)",234
"235","Play Ins - Spring 2023","anorthosis-famagusta-esports","greek_legends","0.20577458861478468","110016413865287161","Play Ins - Spring 2023 (110016413865287161)",235
"236","Play Ins - Spring 2023","anc-outplayed","pg_nationals","0.13068713869460097","110016413865287161","Play Ins - Spring 2023 (110016413865287161)",236
"237","Play Ins - Spring 2023","papara-supermassive-blaze","turkiye-sampiyonluk-ligi","0.07467244851250356","110016413865287161","Play Ins - Spring 2023 (110016413865287161)",237
"238","Play Ins - Spring 2023","esuba","hitpoint_masters","0","110016413865287161","Play Ins - Spring 2023 (110016413865287161)",238
"239","Playoffs - Spring 2023","psg-talon","pcs","1","110017385374098523","Playoffs - Spring 2023 (110017385374098523)",239
"240","Playoffs - Spring 2023","mega-bank-beyond-gaming","pcs","0.760009568161784","110017385374098523","Playoffs - Spring 2023 (110017385374098523)",240
"241","Playoffs - Spring 2023","frank-esports","pcs","0.590433242009303","110017385374098523","Playoffs - Spring 2023 (110017385374098523)",241
"242","Playoffs - Spring 2023","the-chiefs","lco","0.31001628786084323","110017385374098523","Playoffs - Spring 2023 (110017385374098523)",242
"243","Playoffs - Spring 2023","impunity-esports","pcs","0.27798392686232726","110017385374098523","Playoffs - Spring 2023 (110017385374098523)",243
"244","Playoffs - Spring 2023","team-bliss","lco","0.26789522974091867","110017385374098523","Playoffs - Spring 2023 (110017385374098523)",244
"245","Playoffs - Spring 2023","ctbc-flying-oyster","pcs","0.25707047709517233","110017385374098523","Playoffs - Spring 2023 (110017385374098523)",245
"246","Playoffs - Spring 2023","deep-cross-gaming","pcs","0","110017385374098523","Playoffs - Spring 2023 (110017385374098523)",246
"247","Playoffs - Summer 2023","psg-talon","pcs","1","110847340080101648","Playoffs - Summer 2023 (110847340080101648)",247
"248","Playoffs - Summer 2023","team-bliss","lco","0.7416025325059167","110847340080101648","Playoffs - Summer 2023 (110847340080101648)",248
"249","Playoffs - Summer 2023","mega-bank-beyond-gaming","pcs","0.7140670674660827","110847340080101648","Playoffs - Summer 2023 (110847340080101648)",249
"250","Playoffs - Summer 2023","the-chiefs","lco","0.6053261151987706","110847340080101648","Playoffs - Summer 2023 (110847340080101648)",250
"251","Playoffs - Summer 2023","taipei-j-team","pcs","0.5925784102050501","110847340080101648","Playoffs - Summer 2023 (110847340080101648)",251
"252","Playoffs - Summer 2023","deep-cross-gaming","pcs","0.30726730200373736","110847340080101648","Playoffs - Summer 2023 (110847340080101648)",252
"253","Playoffs - Summer 2023","ctbc-flying-oyster","pcs","0.10466105793984591","110847340080101648","Playoffs - Summer 2023 (110847340080101648)",253
"254","Playoffs - Summer 2023","frank-esports","pcs","0","110847340080101648","Playoffs - Summer 2023 (110847340080101648)",254
"255","Promotion Spring 2023","maryville-university","north_american_challenger_league","1","110138704782649096","Promotion Spring 2023 (110138704782649096)",255
"256","Promotion Spring 2023","aoe-esports","north_american_challenger_league","0.6905316829604521","110138704782649096","Promotion Spring 2023 (110138704782649096)",256
"257","Promotion Spring 2023","team-fish-taco","north_american_challenger_league","0.5714669049586288","110138704782649096","Promotion Spring 2023 (110138704782649096)",257
"258","Promotion Spring 2023","douyin-tony-top",NA,"0.5303662241460332","110138704782649096","Promotion Spring 2023 (110138704782649096)",258
"259","Promotion Spring 2023","fly-fam",NA,"0.4808066530097663","110138704782649096","Promotion Spring 2023 (110138704782649096)",259
"260","Promotion Spring 2023","supernova","north_american_challenger_league","0.4014320789696633","110138704782649096","Promotion Spring 2023 (110138704782649096)",260
"261","Promotion Spring 2023","team-liquid-honda-first",NA,"0.18764727787808813","110138704782649096","Promotion Spring 2023 (110138704782649096)",261
"262","Promotion Spring 2023","the-last-dance",NA,"0","110138704782649096","Promotion Spring 2023 (110138704782649096)",262
"263","Regional Finals 2023","edward-gaming","lpl","1","110825936250664572","Regional Finals 2023 (110825936250664572)",263
"264","Regional Finals 2023","weibo-gaming","lpl","0.9789982637584418","110825936250664572","Regional Finals 2023 (110825936250664572)",264
"265","Regional Finals 2023","lng-esports","lpl","0.8518028443726939","110825936250664572","Regional Finals 2023 (110825936250664572)",265
"266","Regional Finals 2023","top-esports","lpl","0","110825936250664572","Regional Finals 2023 (110825936250664572)",266
"267","Season Finals 2023","g2-esports","lec","1","110848560874526298","Season Finals 2023 (110848560874526298)",267
"268","Season Finals 2023","excel","lec","0.6444707314031065","110848560874526298","Season Finals 2023 (110848560874526298)",268
"269","Season Finals 2023","sk-gaming","lec","0.5836600488999051","110848560874526298","Season Finals 2023 (110848560874526298)",269
"270","Season Finals 2023","team-bds","lec","0.5177962007380439","110848560874526298","Season Finals 2023 (110848560874526298)",270
"271","Season Finals 2023","fnatic","lec","0.503058637730314","110848560874526298","Season Finals 2023 (110848560874526298)",271
"272","Season Finals 2023","mad-lions","lec","0","110848560874526298","Season Finals 2023 (110848560874526298)",272
"273","Spring 2022 Main Event","ago-rogue",NA,"1","107893386210553711","Spring 2022 Main Event (107893386210553711)",273
"274","Spring 2022 Main Event","atleta-esport","pg_nationals","0.6807569817779875","107893386210553711","Spring 2022 Main Event (107893386210553711)",274
"275","Spring 2022 Main Event","eintracht-spandau","primeleague","0.5960190304777725","107893386210553711","Spring 2022 Main Event (107893386210553711)",275
"276","Spring 2022 Main Event","fnatictq","superliga","0.5910221200260836","107893386210553711","Spring 2022 Main Event (107893386210553711)",276
"277","Spring 2022 Main Event","ldlc-ol","lfl","0.5573792632799355","107893386210553711","Spring 2022 Main Event (107893386210553711)",277
"278","Spring 2022 Main Event","crvena-zvezda-esports","esports_balkan_league","0.4495908242499197","107893386210553711","Spring 2022 Main Event (107893386210553711)",278
"279","Spring 2022 Main Event","team-esca-gaming","ultraliga","0.4368108910554616","107893386210553711","Spring 2022 Main Event (107893386210553711)",279
"280","Spring 2022 Main Event","gamerlegion","primeleague","0.34149596119512393","107893386210553711","Spring 2022 Main Event (107893386210553711)",280
"281","Spring 2022 Main Event","team-phantasma","greek_legends","0.33563865876714927","107893386210553711","Spring 2022 Main Event (107893386210553711)",281
"282","Spring 2022 Main Event","team-bds-academy","lfl","0.3147435461469783","107893386210553711","Spring 2022 Main Event (107893386210553711)",282
"283","Spring 2022 Main Event","bisons-eclub","superliga","0.27143732286906064","107893386210553711","Spring 2022 Main Event (107893386210553711)",283
"284","Spring 2022 Main Event","bifrost",NA,"0.2307750178474443","107893386210553711","Spring 2022 Main Event (107893386210553711)",284
"285","Spring 2022 Main Event","x7",NA,"0.1898740292537171","107893386210553711","Spring 2022 Main Event (107893386210553711)",285
"286","Spring 2022 Main Event","vitalitybee","lfl","0.1335763602636833","107893386210553711","Spring 2022 Main Event (107893386210553711)",286
"287","Spring 2022 Main Event","unicorns-of-love-sexy-edition","primeleague","0.0751426900841674","107893386210553711","Spring 2022 Main Event (107893386210553711)",287
"288","Spring 2022 Main Event","karmine-corp","lfl","0","107893386210553711","Spring 2022 Main Event (107893386210553711)",288
"289","Spring 2022 Play Ins","for-the-win-esports","liga_portuguesa","1","107893136888836553","Spring 2022 Play Ins (107893136888836553)",289
"290","Spring 2022 Play Ins","macko-esports","pg_nationals","0.8691307522453421","107893136888836553","Spring 2022 Play Ins (107893136888836553)",290
"291","Spring 2022 Play Ins","entropiq","hitpoint_masters","0.8316391588030381","107893136888836553","Spring 2022 Play Ins (107893136888836553)",291
"292","Spring 2022 Play Ins","egn-esports","liga_portuguesa","0.7467652227789139","107893136888836553","Spring 2022 Play Ins (107893136888836553)",292
"293","Spring 2022 Play Ins","bifrost",NA,"0.6419721765664803","107893136888836553","Spring 2022 Play Ins (107893136888836553)",293
"294","Spring 2022 Play Ins","zero-tenacity","ultraliga","0.604807368288432","107893136888836553","Spring 2022 Play Ins (107893136888836553)",294
"295","Spring 2022 Play Ins","we-love-gaming","greek_legends","0.5996606729633382","107893136888836553","Spring 2022 Play Ins (107893136888836553)",295
"296","Spring 2022 Play Ins","barca-esports","superliga","0.5883502656043466","107893136888836553","Spring 2022 Play Ins (107893136888836553)",296
"297","Spring 2022 Play Ins","valiance-pro-game","esports_balkan_league","0.5653061947950333","107893136888836553","Spring 2022 Play Ins (107893136888836553)",297
"298","Spring 2022 Play Ins","karmine-corp","lfl","0.5247684639443045","107893136888836553","Spring 2022 Play Ins (107893136888836553)",298
"299","Spring 2022 Play Ins","mcon-lg-ultragear","elite_series","0.4949414338730409","107893136888836553","Spring 2022 Play Ins (107893136888836553)",299
"300","Spring 2022 Play Ins","krc-genk-esports","elite_series","0.46810821821351306","107893136888836553","Spring 2022 Play Ins (107893136888836553)",300
"301","Spring 2022 Play Ins","topo-centras-iron-wolves","ultraliga","0.2851749479024145","107893136888836553","Spring 2022 Play Ins (107893136888836553)",301
"302","Spring 2022 Play Ins","esuba","hitpoint_masters","0.2700388588017345","107893136888836553","Spring 2022 Play Ins (107893136888836553)",302
"303","Spring 2022 Play Ins","vitalitybee","lfl","0.252035841694583","107893136888836553","Spring 2022 Play Ins (107893136888836553)",303
"304","Spring 2022 Play Ins","unicorns-of-love-sexy-edition","primeleague","0","107893136888836553","Spring 2022 Play Ins (107893136888836553)",304
"305","Spring 2023","g2-esports","lec","1","109919226376366902","Spring 2023 (109919226376366902)",305
"306","Spring 2023","team-heretics-lec","lec","0.8646310949754337","109919226376366902","Spring 2023 (109919226376366902)",306
"307","Spring 2023","team-bds","lec","0.8292357660772228","109919226376366902","Spring 2023 (109919226376366902)",307
"308","Spring 2023","team-vitality","lec","0.7201394640639414","109919226376366902","Spring 2023 (109919226376366902)",308
"309","Spring 2023","sk-gaming","lec","0.6962373831593297","109919226376366902","Spring 2023 (109919226376366902)",309
"310","Spring 2023","mad-lions","lec","0.5724534703204555","109919226376366902","Spring 2023 (109919226376366902)",310
"311","Spring 2023","rogue","lec","0.5065593238371848","109919226376366902","Spring 2023 (109919226376366902)",311
"312","Spring 2023","excel","lec","0.36124584176330565","109919226376366902","Spring 2023 (109919226376366902)",312
"313","Spring 2023","astralis","lec","0.23904845566597946","109919226376366902","Spring 2023 (109919226376366902)",313
"314","Spring 2023","fnatic","lec","0","109919226376366902","Spring 2023 (109919226376366902)",314
"315","Summer 2022 Main Event","x7",NA,"1","108746562333593659","Summer 2022 Main Event (108746562333593659)",315
"316","Summer 2022 Main Event","ago-rogue",NA,"0.9911120517461565","108746562333593659","Summer 2022 Main Event (108746562333593659)",316
"317","Summer 2022 Main Event","sk-gaming-prime","primeleague","0.9672450757204156","108746562333593659","Summer 2022 Main Event (108746562333593659)",317
"318","Summer 2022 Main Event","schalke-04","primeleague","0.9583678657189165","108746562333593659","Summer 2022 Main Event (108746562333593659)",318
"319","Summer 2022 Main Event","ldlc-ol","lfl","0.7758684776393271","108746562333593659","Summer 2022 Main Event (108746562333593659)",319
"320","Summer 2022 Main Event","team-bds-academy","lfl","0.7749189883480601","108746562333593659","Summer 2022 Main Event (108746562333593659)",320
"321","Summer 2022 Main Event","giants","superliga","0.7394572148494477","108746562333593659","Summer 2022 Main Event (108746562333593659)",321
"322","Summer 2022 Main Event","zero-tenacity","ultraliga","0.5856059139061297","108746562333593659","Summer 2022 Main Event (108746562333593659)",322
"323","Summer 2022 Main Event","team-heretics-sl","superliga","0.5708709509469456","108746562333593659","Summer 2022 Main Event (108746562333593659)",323
"324","Summer 2022 Main Event","dusty",NA,"0.5399322611992772","108746562333593659","Summer 2022 Main Event (108746562333593659)",324
"325","Summer 2022 Main Event","gameward","lfl","0.418403244806342","108746562333593659","Summer 2022 Main Event (108746562333593659)",325
"326","Summer 2022 Main Event","anorthosis-famagusta-esports","greek_legends","0.33365925374708866","108746562333593659","Summer 2022 Main Event (108746562333593659)",326
"327","Summer 2022 Main Event","macko-esports","pg_nationals","0.22092242890530836","108746562333593659","Summer 2022 Main Event (108746562333593659)",327
"328","Summer 2022 Main Event","valiance-pro-game","esports_balkan_league","0.19514950957138563","108746562333593659","Summer 2022 Main Event (108746562333593659)",328
"329","Summer 2022 Main Event","vitalitybee","lfl","0.19030886301846225","108746562333593659","Summer 2022 Main Event (108746562333593659)",329
"330","Summer 2022 Main Event","unicorns-of-love-sexy-edition","primeleague","0","108746562333593659","Summer 2022 Main Event (108746562333593659)",330
"331","Summer 2022 Play Ins","krc-genk-esports","elite_series","1","108746545967156991","Summer 2022 Play Ins (108746545967156991)",331
"332","Summer 2022 Play Ins","team-phantasma","greek_legends","0.8809520249794484","108746545967156991","Summer 2022 Play Ins (108746545967156991)",332
"333","Summer 2022 Play Ins","for-the-win-esports","liga_portuguesa","0.877507015120964","108746545967156991","Summer 2022 Play Ins (108746545967156991)",333
"334","Summer 2022 Play Ins","white-dragons","liga_portuguesa","0.7658712418840132","108746545967156991","Summer 2022 Play Ins (108746545967156991)",334
"335","Summer 2022 Play Ins","anc-outplayed","pg_nationals","0.7159293585820623","108746545967156991","Summer 2022 Play Ins (108746545967156991)",335
"336","Summer 2022 Play Ins","vitalitybee","lfl","0.6838769427278036","108746545967156991","Summer 2022 Play Ins (108746545967156991)",336
"337","Summer 2022 Play Ins","entropiq","hitpoint_masters","0.6363507453342523","108746545967156991","Summer 2022 Play Ins (108746545967156991)",337
"338","Summer 2022 Play Ins","crvena-zvezda-esports","esports_balkan_league","0.6345254617104422","108746545967156991","Summer 2022 Play Ins (108746545967156991)",338
"339","Summer 2022 Play Ins","anorthosis-famagusta-esports","greek_legends","0.630490097191474","108746545967156991","Summer 2022 Play Ins (108746545967156991)",339
"340","Summer 2022 Play Ins","esuba","hitpoint_masters","0.5861567965632075","108746545967156991","Summer 2022 Play Ins (108746545967156991)",340
"341","Summer 2022 Play Ins","echo-zulu",NA,"0.4927002530956006","108746545967156991","Summer 2022 Play Ins (108746545967156991)",341
